observation_id,access,user_id,specie_id,specie_name,major_clade,family_molecules,family_morphology,location_id,location_name,latitude,longitude,resource_id,resource_secondary_id,measurement_id,trait_id,trait_name,standard_id,standard_unit,methodology_id,methodology_name,value,value_type,precision,precision_type,precision_upper,replicates,notes
90465,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95533,143,Water depth,9,m,,,4 to 5,raw_value,"","","","",""
90465,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95534,142,Habitat type,10,cat,,,fore,raw_value,"","","","",""
90465,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95535,151,Season,10,cat,,,Jun-02,raw_value,"","","","",""
90465,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95536,152,Water temperature,52,ºC,,,32,raw_value,"","","","",""
90465,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95532,133,Dark respiration,46,µmol O2 cm^-2 h^-1,25,Oxygen consumption in chambers in the dark,2.29,raw_value,"","","","",Oxygen consumption in chambers in the dark
90468,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95548,143,Water depth,9,m,,,4 to 5,raw_value,"","","","",""
90468,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95549,142,Habitat type,10,cat,,,fore,raw_value,"","","","",""
90468,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95550,151,Season,10,cat,,,Jun-02,raw_value,"","","","",""
90468,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95551,152,Water temperature,52,ºC,,,35,raw_value,"","","","",""
90468,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95547,133,Dark respiration,46,µmol O2 cm^-2 h^-1,25,Oxygen consumption in chambers in the dark,0.22,raw_value,"","","","",Oxygen consumption in chambers in the dark
90457,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95493,143,Water depth,9,m,,,4 to 5,raw_value,"","","","",""
90457,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95494,142,Habitat type,10,cat,,,lagoon,raw_value,"","","","",""
90457,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95495,151,Season,10,cat,,,Jun-02,raw_value,"","","","",""
90457,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95496,152,Water temperature,52,ºC,,,29.5,raw_value,"","","","",""
90457,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95492,133,Dark respiration,46,µmol O2 cm^-2 h^-1,25,Oxygen consumption in chambers in the dark,0.25,raw_value,"","","","",Oxygen consumption in chambers in the dark
90460,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95508,143,Water depth,9,m,,,4 to 5,raw_value,"","","","",""
90460,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95509,142,Habitat type,10,cat,,,lagoon,raw_value,"","","","",""
90460,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95510,151,Season,10,cat,,,Jun-02,raw_value,"","","","",""
90460,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95511,152,Water temperature,52,ºC,,,33,raw_value,"","","","",""
90460,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95507,133,Dark respiration,46,µmol O2 cm^-2 h^-1,25,Oxygen consumption in chambers in the dark,1.66,raw_value,"","","","",Oxygen consumption in chambers in the dark
90461,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95513,143,Water depth,9,m,,,4 to 5,raw_value,"","","","",""
90461,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95514,142,Habitat type,10,cat,,,lagoon,raw_value,"","","","",""
90461,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95515,151,Season,10,cat,,,Jun-02,raw_value,"","","","",""
90461,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95516,152,Water temperature,52,ºC,,,34,raw_value,"","","","",""
90461,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95512,133,Dark respiration,46,µmol O2 cm^-2 h^-1,25,Oxygen consumption in chambers in the dark,1.25,raw_value,"","","","",Oxygen consumption in chambers in the dark
90462,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95518,143,Water depth,9,m,,,4 to 5,raw_value,"","","","",""
90462,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95519,142,Habitat type,10,cat,,,lagoon,raw_value,"","","","",""
90462,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95520,151,Season,10,cat,,,Jun-02,raw_value,"","","","",""
90462,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95521,152,Water temperature,52,ºC,,,35,raw_value,"","","","",""
90462,1,15,973,Orbicella annularis,Robust,Merulinidae,Faviidae,356,Southern Belize,16.412375,-88.231201,579,683,95517,133,Dark respiration,46,µmol O2 cm^-2 h^-1,25,Oxygen consumption in chambers in the dark,0.16,raw_value,"","","","",Oxygen consumption in chambers in the dark
90472,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95561,133,Dark respiration,46,µmol O2 cm^-2 h^-1,25,Oxygen consumption in chambers in the dark,0.06,raw_value,"","","","",Oxygen consumption in chambers in the dark
90472,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95562,143,Water depth,9,m,,,3,raw_value,"","","","",""
90472,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95563,142,Habitat type,10,cat,,,patch,raw_value,"","","","",""
90472,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95564,151,Season,10,cat,,,August 1994,raw_value,"","","","",""
90472,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95565,152,Water temperature,52,ºC,,,29 to 30,raw_value,"","","","",""
90472,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95566,153,Irradiance,53,µmol quanta m^-2 s^-1,,,1243,raw_value,"","","","",""
90473,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95568,143,Water depth,9,m,,,10,raw_value,"","","","",""
90473,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95569,142,Habitat type,10,cat,,,patch,raw_value,"","","","",""
90473,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95570,151,Season,10,cat,,,August 1994,raw_value,"","","","",""
90473,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95571,152,Water temperature,52,ºC,,,29 to 30,raw_value,"","","","",""
90473,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95572,153,Irradiance,53,µmol quanta m^-2 s^-1,,,518,raw_value,"","","","",""
90473,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95567,133,Dark respiration,46,µmol O2 cm^-2 h^-1,25,Oxygen consumption in chambers in the dark,0.02,raw_value,"","","","",Oxygen consumption in chambers in the dark
90475,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95580,143,Water depth,9,m,,,23,raw_value,"","","","",""
90475,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95581,142,Habitat type,10,cat,,,patch,raw_value,"","","","",""
90475,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95582,151,Season,10,cat,,,August 1994,raw_value,"","","","",""
90475,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95583,152,Water temperature,52,ºC,,,29 to 30,raw_value,"","","","",""
90475,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95584,153,Irradiance,53,µmol quanta m^-2 s^-1,,,394,raw_value,"","","","",""
90475,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95579,133,Dark respiration,46,µmol O2 cm^-2 h^-1,25,Oxygen consumption in chambers in the dark,0.08,raw_value,"","","","",Oxygen consumption in chambers in the dark
90509,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95747,134,Gross photosynthesis,46,µmol O2 cm^-2 h^-1,27,Oxygen production in the light in stirring chambers,3.1,raw_value,"","","","",Oxygen production in the light in stirring chambers
90509,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95748,143,Water depth,9,m,,,3,raw_value,"","","","",""
90509,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95749,142,Habitat type,10,cat,,,patch,raw_value,"","","","",""
90509,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95750,151,Season,10,cat,,,August 1994,raw_value,"","","","",""
90509,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95751,152,Water temperature,52,ºC,,,29 to 30,raw_value,"","","","",""
90509,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95752,153,Irradiance,53,µmol quanta m^-2 s^-1,,,1243,raw_value,"","","","",""
90512,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95765,134,Gross photosynthesis,46,µmol O2 cm^-2 h^-1,27,Oxygen production in the light in stirring chambers,1.88,raw_value,"","","","",Oxygen production in the light in stirring chambers
90512,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95766,143,Water depth,9,m,,,23,raw_value,"","","","",""
90512,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95767,142,Habitat type,10,cat,,,patch,raw_value,"","","","",""
90512,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95768,151,Season,10,cat,,,August 1994,raw_value,"","","","",""
90512,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95769,152,Water temperature,52,ºC,,,29 to 30,raw_value,"","","","",""
90512,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95770,153,Irradiance,53,µmol quanta m^-2 s^-1,,,394,raw_value,"","","","",""
90511,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95759,134,Gross photosynthesis,46,µmol O2 cm^-2 h^-1,27,Oxygen production in the light in stirring chambers,1.48,raw_value,"","","","",Oxygen production in the light in stirring chambers
90511,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95760,143,Water depth,9,m,,,18,raw_value,"","","","",""
90511,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95761,142,Habitat type,10,cat,,,patch,raw_value,"","","","",""
90511,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95762,151,Season,10,cat,,,August 1994,raw_value,"","","","",""
90511,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95763,152,Water temperature,52,ºC,,,29 to 30,raw_value,"","","","",""
90511,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95764,153,Irradiance,53,µmol quanta m^-2 s^-1,,,446,raw_value,"","","","",""
90513,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95771,134,Gross photosynthesis,46,µmol O2 cm^-2 h^-1,27,Oxygen production in the light in stirring chambers,1.93,raw_value,"","","","",Oxygen production in the light in stirring chambers
90513,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95772,143,Water depth,9,m,,,30,raw_value,"","","","",""
90513,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95773,142,Habitat type,10,cat,,,patch,raw_value,"","","","",""
90513,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95774,151,Season,10,cat,,,August 1994,raw_value,"","","","",""
90513,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95775,152,Water temperature,52,ºC,,,29 to 30,raw_value,"","","","",""
90513,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95776,153,Irradiance,53,µmol quanta m^-2 s^-1,,,135,raw_value,"","","","",""
90474,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95573,133,Dark respiration,46,µmol O2 cm^-2 h^-1,25,Oxygen consumption in chambers in the dark,0.43,raw_value,"","","","",Oxygen consumption in chambers in the dark
90474,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95574,143,Water depth,9,m,,,18,raw_value,"","","","",""
90474,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95575,142,Habitat type,10,cat,,,patch,raw_value,"","","","",""
90474,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95576,151,Season,10,cat,,,August 1994,raw_value,"","","","",""
90474,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95577,152,Water temperature,52,ºC,,,29 to 30,raw_value,"","","","",""
90474,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95578,153,Irradiance,53,µmol quanta m^-2 s^-1,,,446,raw_value,"","","","",""
90476,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95585,133,Dark respiration,46,µmol O2 cm^-2 h^-1,25,Oxygen consumption in chambers in the dark,0.11,raw_value,"","","","",Oxygen consumption in chambers in the dark
90476,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95586,143,Water depth,9,m,,,30,raw_value,"","","","",""
90476,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95587,142,Habitat type,10,cat,,,patch,raw_value,"","","","",""
90476,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95588,151,Season,10,cat,,,August 1994,raw_value,"","","","",""
90476,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95589,152,Water temperature,52,ºC,,,29 to 30,raw_value,"","","","",""
90476,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95590,153,Irradiance,53,µmol quanta m^-2 s^-1,,,135,raw_value,"","","","",""
90510,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95753,134,Gross photosynthesis,46,µmol O2 cm^-2 h^-1,27,Oxygen production in the light in stirring chambers,2.12,raw_value,"","","","",Oxygen production in the light in stirring chambers
90510,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95754,143,Water depth,9,m,,,10,raw_value,"","","","",""
90510,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95755,142,Habitat type,10,cat,,,patch,raw_value,"","","","",""
90510,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95756,151,Season,10,cat,,,August 1994,raw_value,"","","","",""
90510,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95757,152,Water temperature,52,ºC,,,29 to 30,raw_value,"","","","",""
90510,1,15,978,Orbicella faveolata,Robust,Merulinidae,Faviidae,357,"Conch Reef, Florida",24.95797,-80.46052,580,683,95758,153,Irradiance,53,µmol quanta m^-2 s^-1,,,518,raw_value,"","","","",""
90482,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95620,133,Dark respiration,46,µmol O2 cm^-2 h^-1,26,Oxygen consumption in the dark in small flume,3.6,raw_value,"","","","","Oxygen consumption in the dark in small \flume\"""
90482,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95621,143,Water depth,9,m,,,1.5,raw_value,"","","","",""
90482,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95622,142,Habitat type,10,cat,,,fringing,raw_value,"","","","",""
90482,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95623,151,Season,10,cat,,,July 1991,raw_value,"","","","",""
90482,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95624,152,Water temperature,52,ºC,,,26 ro 28,raw_value,"","","","",""
90482,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95625,153,Irradiance,53,µmol quanta m^-2 s^-1,,,1450-1700,raw_value,"","","","",""
90482,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95626,154,Flow rate,54,ml min^-1,,,7.2 cm s-1,raw_value,"","","","",""
90480,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95607,143,Water depth,9,m,,,1.5,raw_value,"","","","",""
90480,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95608,142,Habitat type,10,cat,,,fringing,raw_value,"","","","",""
90480,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95609,151,Season,10,cat,,,July 1991,raw_value,"","","","",""
90480,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95610,152,Water temperature,52,ºC,,,26 ro 28,raw_value,"","","","",""
90480,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95611,153,Irradiance,53,µmol quanta m^-2 s^-1,,,1450-1700,raw_value,"","","","",""
90480,1,15,1224,Pocillopora damicornis,Robust,Pocilloporidae,Pocilloporidae,347,"Coconut Island, Kaneohe Bay, Oahu",21.434395,-157.787983,581,683,95612,154,Flow rate,54,ml min^-1,,,0.2 cm s-1,raw_value,"","","","",""
