ID,treatment.level,measurement,value,unit,species,study type,notes
1,2,growth.TT,0.01,cm2_d,Acropora muricata,in situ,does not report means 
1,1,growth.C,0.004,cm2_d,Acropora muricata,in situ,
1,2,regeneration.TT,81,days,Acropora muricata,in situ,
1,1,regeneration.C,192,days,Acropora muricata,in situ,
1,1,wound size,104,mm2,Acropora muricata,in situ,circular wound
1,2,temperature.TT,29,C,Acropora muricata,in situ,29-27 does not report means
1,1,temperature.C,28,C,Acropora muricata,in situ,28-26.5
2,2,growth.TT,0.05,mm_d,Acropora aspera,ex situ,linear extension
2,1,growth.C,0.183,mm_d,Acropora aspera,ex situ,linear extension
2,2,regeneration.TT,4,days to first sign of linear extension,Acropora aspera,ex situ,
2,1,regeneration.C,4,days to first sign of linear extension,Acropora aspera,ex situ,
2,1,wound size,,removal of apical tips from 50% of colony,Acropora aspera,ex situ,
2,2,temperature.TT,32,C,Acropora aspera,ex situ,
2,1,temperature.C,26,C,Acropora aspera,ex situ,
4,1,temperature.C,26,C,Acropora tenuis,ex situ,
4,1,growth.C,1.64,g g−1 day−1,Acropora tenuis,ex situ,wet weight
4,1,regeneration.C,0.23,mm2 day−1,Acropora tenuis,ex situ,
4,2,temperature.TT,30,C,Acropora tenuis,ex situ,
4,2,growth.TT,0.57,g g−1 day−1,Acropora tenuis,ex situ,
4,2,regeneration.TT,0.42,mm2 day−1,Acropora tenuis,ex situ,
4,3,temperature.TT,32,C,Acropora tenuis,ex situ,
4,3,growth.TT,NA,g g−1 day−1,Acropora tenuis,ex situ,
4,3,regeneration.TT,0.3,mm2 day−1,Acropora tenuis,ex situ,
4,1,temperature.C,26,C,Montipora capricornis BM,ex situ,
4,1,growth.C,0.92,g g−1 day−1,Montipora capricornis BM,ex situ,
4,1,regeneration.C,0.24,mm2 day−1,Montipora capricornis BM,ex situ,
4,2,temperature.TT,30,C,Montipora capricornis BM,ex situ,
4,2,growth.TT,0.34,g g−1 day−1,Montipora capricornis BM,ex situ,
4,2,regeneration.TT,0.69,mm2 day−1,Montipora capricornis BM,ex situ,
4,3,temperature.TT,32,C,Montipora capricornis BM,ex situ,
4,3,growth.TT,NA,g g−1 day−1,Montipora capricornis BM,ex situ,
4,3,regeneration.TT,0.51,mm2 day−1,Montipora capricornis BM,ex situ,
4,1,temperature.C,26,C,Montipora capricornis GM,ex situ,
4,1,growth.C,0.79,g g−1 day−1,Montipora capricornis GM,ex situ,
4,1,regeneration.C,0.17,mm2 day−1,Montipora capricornis GM,ex situ,
4,2,temperature.TT,30,C,Montipora capricornis GM,ex situ,
4,2,growth.TT,0.14,g g−1 day−1,Montipora capricornis GM,ex situ,
4,2,regeneration.TT,0.16,mm2 day−1,Montipora capricornis GM,ex situ,
4,3,temperature.TT,32,C,Montipora capricornis GM,ex situ,
4,3,growth.TT,NA,g g−1 day−1,Montipora capricornis GM,ex situ,
4,3,regeneration.TT,0.09,mm2 day−1,Montipora capricornis GM,ex situ,
4,1,temperature.C,26,C,Turbinaria reniformis,ex situ,
4,1,growth.C,0.56,g g−1 day−1,Turbinaria reniformis,ex situ,
4,1,regeneration.C,0.16,mm2 day−1,Turbinaria reniformis,ex situ,
4,2,temperature.TT,30,C,Turbinaria reniformis,ex situ,
4,2,growth.TT,0.24,g g−1 day−1,Turbinaria reniformis,ex situ,
4,2,regeneration.TT,0.35,mm2 day−1,Turbinaria reniformis,ex situ,
4,3,temperature.TT,32,C,Turbinaria reniformis,ex situ,
4,3,growth.TT,0.11,g g−1 day−1,Turbinaria reniformis,ex situ,
4,3,regeneration.TT,0.52,mm2 day−1,Turbinaria reniformis,ex situ,
4,1,temperature.C,26,C,Echinopora lamellosa,ex situ,
4,1,growth.C,0.51,g g−1 day−1,Echinopora lamellosa,ex situ,
4,1,regeneration.C,0.3,mm2 day−1,Echinopora lamellosa,ex situ,
4,2,temperature.TT,30,C,Echinopora lamellosa,ex situ,
4,2,growth.TT,0.17,g g−1 day−1,Echinopora lamellosa,ex situ,
4,2,regeneration.TT,0.58,mm2 day−1,Echinopora lamellosa,ex situ,
4,3,temperature.TT,32,C,Echinopora lamellosa,ex situ,
4,3,growth.TT,NA,g g−1 day−1,Echinopora lamellosa,ex situ,
4,3,regeneration.TT,0.84,mm2 day−1,Echinopora lamellosa,ex situ,
4,1,temperature.C,26,C,Galaxea fascicularis,ex situ,
4,1,growth.C,0.28,g g−1 day−1,Galaxea fascicularis,ex situ,
4,1,regeneration.C,0.3,mm2 day−1,Galaxea fascicularis,ex situ,
4,2,temperature.TT,30,C,Galaxea fascicularis,ex situ,
4,2,growth.TT,0.28,g g−1 day−1,Galaxea fascicularis,ex situ,
4,2,regeneration.TT,0.73,mm2 day−1,Galaxea fascicularis,ex situ,
4,3,temperature.TT,32,C,Galaxea fascicularis,ex situ,
4,3,growth.TT,0.2,g g−1 day−1,Galaxea fascicularis,ex situ,
4,3,regeneration.TT,0.88,mm2 day−1,Galaxea fascicularis,ex situ,
4,1,temperature.C,26,C,Pocillopora damicornis,ex situ,
4,1,growth.C,1.23,g g−1 day−1,Pocillopora damicornis,ex situ,
4,1,regeneration.C,0.4,mm2 day−1,Pocillopora damicornis,ex situ,
4,2,temperature.TT,30,C,Pocillopora damicornis,ex situ,
4,2,growth.TT,NA,g g−1 day−1,Pocillopora damicornis,ex situ,
4,2,regeneration.TT,0.5,mm2 day−1,Pocillopora damicornis,ex situ,
4,3,temperature.TT,32,C,Pocillopora damicornis,ex situ,
4,3,growth.TT,NA,g g−1 day−1,Pocillopora damicornis,ex situ,
4,3,regeneration.TT,0.13,mm2 day−1,Pocillopora damicornis,ex situ,
4,1,temperature.C,26,C,Stylophora pistillata,ex situ,
4,1,growth.C,0.76,g g−1 day−1,Stylophora pistillata,ex situ,
4,1,regeneration.C,0.65,mm2 day−1,Stylophora pistillata,ex situ,
4,2,temperature.TT,30,C,Stylophora pistillata,ex situ,
4,2,growth.TT,NA,g g−1 day−1,Stylophora pistillata,ex situ,
4,2,regeneration.TT,0.71,mm2 day−1,Stylophora pistillata,ex situ,
4,3,temperature.TT,32,C,Stylophora pistillata,ex situ,
4,3,growth.TT,NA,g g−1 day−1,Stylophora pistillata,ex situ,
4,3,regeneration.TT,0.46,mm2 day−1,Stylophora pistillata,ex situ,
4,1,temperature.C,26,C,Psammocora contigua,ex situ,
4,1,growth.C,1.54,g g−1 day−1,Psammocora contigua,ex situ,
4,1,regeneration.C,0.22,mm2 day−1,Psammocora contigua,ex situ,
4,2,temperature.TT,30,C,Psammocora contigua,ex situ,
4,2,growth.TT,0.41,g g−1 day−1,Psammocora contigua,ex situ,
4,2,regeneration.TT,0.59,mm2 day−1,Psammocora contigua,ex situ,
4,3,temperature.TT,32,C,Psammocora contigua,ex situ,
4,3,growth.TT,0.42,g g−1 day−1,Psammocora contigua,ex situ,
4,3,regeneration.TT,0.63,mm2 day−1,Psammocora contigua,ex situ,
4,1,wound size,7.065,mm2,Psammocora contigua,ex situ,
4,2,wound size,7.065,mm3,Psammocora contigua,ex situ,
4,3,wound size,7.065,mm4,Psammocora contigua,ex situ,
5,1,temperature.C,28,C,Acropora cervicornis,ex situ,
5,1,temperature.TT,31.5,C,Acropora cervicornis,ex situ,
5,1,wound size,0.35,cm2,Acropora cervicornis,ex situ,
5,1,regeneration.C,99,% fragments healed,Acropora cervicornis,ex situ,
5,1,regeneration.TT,35,% fragments healed,Acropora cervicornis,ex situ,
6,1,temperature.C,26,,Pocillopora meandrina,ex situ,
6,1,temperature.TT,29,,Pocillopora meandrina,ex situ,
6,1,growth.C,1.3,mg cm2 day,Pocillopora meandrina,ex situ,estimated from graphs bc didn’t report means in text
6,1,growth.TT,1.1,mg cm2 day,Pocillopora meandrina,ex situ,estimated from graphs bc didn’t report means in text
6,1,regeneration.C,1.75,mm2 day,Pocillopora meandrina,ex situ,estimated from graphs bc didn’t report means in text
6,1,regeneration.TT,0.5,mm2 day,Pocillopora meandrina,ex situ,estimated from graphs bc didn’t report means in text
6,1,wound size,45.2,mm2,Pocillopora meandrina,ex situ,
7,1,temperature.C,18,C,Astrangia poculata,ex situ,
7,1,temperature.TT,24,C,Astrangia poculata,ex situ,
7,1,regeneration.C,-0.137,,Astrangia poculata,ex situ, means from wounded apo- and symbiotic colonies combined
7,1,regeneration.TT,0.046,,Astrangia poculata,ex situ, means from wounded apo- and symbiotic colonies combined
7,1,wound size,38.4,mm2,Astrangia poculata,ex situ,
7,1,growth.C,-0.242,g (change in mass) ,Astrangia poculata,ex situ, means from wounded apo- and symbiotic colonies combined
7,1,growth.TT,0.021,g (change in mass) ,Astrangia poculata,ex situ, means from wounded apo- and symbiotic colonies combined
8,1,temperature.C,26.7,C,Porites spp.,ex situ,
8,1,temperature.TT,29.6,C,Porites spp.,ex situ,
8,1,growth.C,1.74,mg cm2 day,Porites spp.,ex situ,
8,1,growth.TT,1.18,mg cm2 day,Porites spp.,ex situ,
8,1,regeneration.C,0.526,proportion of corals healed,Porites spp.,ex situ,signs of healing to caluclate proportion of corals healed by end of experiment 
8,1,regeneration.TT,0.2,proportion of corals healed,Porites spp.,ex situ,signs of healing to caluclate proportion of corals healed by end of experiment 
8,1,wound size,68,mm2,Porites spp.,ex situ,
9,1,temperature.C,26.6,C,Pocillopora verrucosa,ex situ,
9,1,temperature.TT,29.6,C,Pocillopora verrucosa,ex situ,
9,1,regeneration.C,1.3,% day,Pocillopora verrucosa,ex situ,this is whats reported in text but doesn’t look like same value on the graph
9,1,regeneration.TT,2.4,% day,Pocillopora verrucosa,ex situ,estimated from graphs bc didn’t report means in text
9,1,growth.C,5.5,mg cm2 day,Pocillopora verrucosa,ex situ,bouyant weight 
9,1,growth.TT,6.5,mg cm2 day,Pocillopora verrucosa,ex situ,