"","coral_num","genotype","wound","temp","wound_status","timepoint","R.hours","P.hours","PR_Ratio"
"1",102,66,2,"A","wounded",0,10.8151213880552,6.17979526118713,0.571403226968164
"2",103,66,0,"A","no wound",0,9.55876054323044,6.07933290395918,0.635995940735705
"3",105,66,1,"A","wounded",0,8.5969465223182,5.32956912315319,0.619937452131091
"4",18,68,0,"H","no wound",0,9.1274998687121,5.72398428361242,0.627114145817027
"5",2,68,1,"H","wounded",0,10.8227293999383,8.86730000808727,0.819321973266543
"6",21,70,0,"A","no wound",0,8.99307170459003,4.95048112594287,0.550477221638982
"7",23,70,1,"H","wounded",0,10.4046634772772,5.34605709078616,0.513813551246655
"8",25,70,2,"A","wounded",0,7.92666871510756,4.52395867730432,0.570726346703759
"9",27,70,2,"A","wounded",0,7.44617795090024,3.59913536365362,0.483353391147265
"10",3,68,1,"H","wounded",0,11.3618662471092,8.63738881194754,0.760208633343589
"11",33,70,2,"H","wounded",0,9.38772217264687,6.87533754787533,0.732375481659236
"12",38,69,1,"A","wounded",0,10.7046236045989,6.3016447105281,0.588684380067396
"13",4,68,2,"A","wounded",0,13.3417707760103,6.90457476498284,0.517515619245828
"14",40,69,0,"H","no wound",0,9.89696836381009,6.80002421710294,0.687081535186913
"15",41,69,0,"A","no wound",0,9.28663010766722,6.98807936711229,0.752488177745208
"16",48,69,1,"H","wounded",0,9.75384462931021,7.26480997421553,0.744815019134593
"17",51,69,0,"H","no wound",0,10.2269278932379,8.1854287345442,0.800380018319723
"18",53,69,0,"A","no wound",0,11.1048810391199,6.47992491391627,0.583520425936035
"19",56,65,1,"H","wounded",0,13.7309675834806,8.59851016985887,0.626212982994988
"20",58,65,0,"H","no wound",0,8.38871949745623,6.56359019948278,0.782430524882028
"21",6,68,1,"A","wounded",0,8.89098829734278,5.99829679750681,0.674649048778919
"22",60,65,0,"H","no wound",0,10.124858790727,6.12850733899882,0.605293117234552
"23",62,65,2,"A","wounded",0,12.5715845534213,8.18280580018769,0.650896930726269
"24",64,65,0,"A","no wound",0,14.2820320857862,7.63642908789187,0.53468785408288
"25",66,65,2,"H","wounded",0,13.0337352450011,6.77941992543461,0.520144056787921
"26",7,68,2,"H","wounded",0,13.0950040820097,7.38772059149871,0.564163290460382
"27",72,65,1,"H","wounded",0,11.7855763814735,6.0014309993839,0.509218285566239
"28",75,67,1,"A","wounded",0,10.6399679944998,7.71957391082015,0.725526046207161
"29",76,67,2,"H","wounded",0,10.9515944515705,8.05228514739766,0.735261443710868
"30",79,67,2,"H","wounded",0,8.38165870018092,6.8724306491961,0.819936828142114
"31",81,67,0,"H","no wound",0,13.0053093235255,7.71359724100706,0.593111401591488
"32",83,67,0,"A","no wound",0,9.98605170882105,8.23914135079809,0.825064959709768
"33",91,66,1,"A","wounded",0,8.46361956191317,4.88807157633979,0.577539141567329
"34",93,66,2,"H","wounded",0,7.66289792602371,4.5689195410458,0.596239123260334
"35",96,66,1,"H","wounded",0,8.52763038298396,6.05151566012033,0.709636251612819
"36",1,68,0,"A","no wound",0,9.91450013307277,5.00772245117978,0.505090764432493
"37",10,68,1,"H","wounded",0,8.38327584786077,7.29388910343708,0.870052379977252
"38",100,66,1,"H","wounded",0,8.94462525039095,6.07539263934235,0.679222714118381
"39",13,68,2,"H","wounded",0,10.6204766824606,6.30945019928277,0.5940835226071
"40",14,68,2,"H","wounded",0,10.0821853659212,7.45340577403474,0.739264901757111
"41",16,68,2,"A","wounded",0,8.76728084090866,6.64287708637446,0.757689551289197
"42",19,70,0,"A","no wound",0,6.6251024086381,3.73939645228326,0.564428475461402
"43",22,70,1,"A","wounded",0,10.5491950159988,5.66901706304417,0.537388592631625
"44",26,70,1,"A","wounded",0,6.24824794523792,4.07332080112227,0.65191407844606
"45",28,70,0,"H","no wound",0,7.81854745513091,6.20771704266569,0.793973187256398
"46",30,70,1,"H","wounded",0,8.78705417154266,5.37088060908336,0.611226527597525
"47",32,70,0,"H","no wound",0,6.06268070035645,3.30912853971787,0.545819366591962
"48",35,70,1,"H","wounded",0,5.99900589360819,4.45372587543099,0.742410651767543
"49",42,69,2,"A","wounded",0,10.3004502347878,7.42678890280763,0.721015949159684
"50",43,69,2,"H","wounded",0,9.34516141976357,7.91397154698762,0.846852311213244
"51",45,69,2,"H","wounded",0,9.18834036652736,8.45323681317021,0.919996046725142
"52",47,69,0,"H","no wound",0,9.82221993615042,6.91232287541503,0.703743442963888
"53",52,69,1,"A","wounded",0,9.91711629656639,7.23743671959147,0.729792462159317
"54",55,65,2,"H","wounded",0,11.4760150412224,8.68071024102417,0.756421999260426
"55",59,65,2,"A","wounded",0,10.0454697074181,7.90804532144664,0.787225042907347
"56",65,65,2,"A","wounded",0,10.5790351318143,7.24549916502381,0.684892249127186
"57",69,65,1,"A","wounded",0,9.34891233830185,6.04271760048063,0.646355146119408
"58",74,67,1,"H","wounded",0,12.4972523134089,8.6067251730939,0.688689398057472
"59",77,67,0,"A","no wound",0,10.8678296198666,8.75243133836163,0.80535227773189
"60",82,67,2,"A","wounded",0,8.82117224746074,7.35605204562795,0.833908673277007
"61",85,67,1,"A","wounded",0,11.1645195512921,7.23813738593141,0.648316065252776
"62",87,67,2,"A","wounded",0,10.3638708052931,6.58037776627547,0.634934368625543
"63",88,67,1,"A","wounded",0,12.1521501537305,6.70774858272851,0.551980390126214
"64",89,67,0,"H","no wound",0,11.4101552543455,10.6592108933662,0.934186315239373
"65",95,66,0,"H","no wound",0,8.19658407855817,7.02944978728544,0.857607232465792
"66",98,66,2,"H","wounded",0,8.63146913352367,6.97907880385053,0.808562099439661
"67",101,66,2,"A","wounded",0,7.75205332341989,5.56820513649113,0.718287775403828
"68",106,66,1,"A","wounded",0,6.62243069187248,6.07796500035945,0.917784614615712
"69",107,66,0,"A","no wound",0,8.21392030846542,7.44810854024317,0.906766593847643
"70",108,66,0,"A","no wound",0,7.81147853581917,7.38746816064346,0.945719574952242
"71",12,68,1,"A","wounded",0,7.25144122877042,5.35304475510775,0.738204252951717
"72",15,68,0,"A","no wound",0,7.20516370864465,4.95528945861523,0.687741411436627
"73",20,70,1,"A","wounded",0,9.39883531483451,7.13468345447605,0.759102933021406
"74",24,70,2,"H","wounded",0,7.86769921812031,5.07096620529277,0.644529749385143
"75",29,70,2,"A","wounded",0,8.70010160400939,6.36472473155407,0.731569011633258
"76",31,70,2,"H","wounded",0,9.09778979264864,6.54109851446283,0.71897665955618
"77",34,70,0,"A","no wound",0,9.20233888838843,7.18907678609958,0.781222781870249
"78",36,70,0,"H","no wound",0,7.79186170349108,5.51478711405608,0.707762448040527
"79",39,69,2,"H","wounded",0,8.25607113918505,7.42354266069715,0.899161663646944
"80",44,69,2,"A","wounded",0,9.20726957843089,6.5665601951125,0.713192998116992
"81",46,69,1,"H","wounded",0,9.13267157430349,8.991081554406,0.984496319752055
"82",49,69,2,"A","wounded",0,9.28455289256253,6.61106185771056,0.712049566006179
"83",50,69,1,"H","wounded",0,8.9555540091237,8.1683429923213,0.912098010240304
"84",54,69,1,"A","wounded",0,5.96438746674635,5.82652530656726,0.976885780652629
"85",57,65,0,"A","no wound",0,10.0942473514876,6.33776837783102,0.627859428954552
"86",61,65,0,"H","no wound",0,8.87539454550519,5.45172268837027,0.614251305721525
"87",63,65,2,"H","wounded",0,10.6707934971428,8.13652917983925,0.762504604931007
"88",67,65,1,"A","wounded",0,7.94345027736814,4.4778998023489,0.563722267527372
"89",68,65,0,"A","no wound",0,11.43586387389,8.62208338325587,0.753951208088576
"90",70,65,1,"H","wounded",0,9.73217400419674,7.61976948571769,0.782946285427271
"91",73,67,2,"H","wounded",0,11.8367096248556,9.11821269517829,0.770333393668052
"92",78,67,2,"A","wounded",0,10.8966080187591,9.87794472068454,0.906515560042093
"93",8,68,0,"H","no wound",0,9.80733526285609,5.98014562020199,0.609762535889944
"94",80,67,1,"H","wounded",0,12.693110716582,10.4009536401355,0.819417231313357
"95",84,67,1,"H","wounded",0,8.45369415049139,5.17375546300023,0.612011195448737
"96",86,67,0,"H","no wound",0,9.53104967503181,9.24159350434482,0.969630189689885
"97",9,68,2,"A","wounded",0,9.31156408753284,6.5379848842865,0.702136056072486
"98",90,67,0,"A","no wound",0,11.4468651890777,9.85906150084137,0.861289212198345
"99",92,66,1,"H","wounded",0,7.61505156861604,6.43859676409486,0.845509279363292
"100",94,66,2,"H","wounded",0,8.19095473334668,7.18549600994278,0.877247676719477
"101",97,66,0,"H","no wound",0,8.12939206680961,6.0403123164806,0.743021405148088
"102",99,66,0,"H","no wound",0,7.72176909380783,7.13479050621989,0.923983923831828
"103",103,66,0,"A","no wound",1,9.42146455090055,7.10223466864879,0.753835524220056
"104",106,66,1,"A","wounded",1,7.04293120679052,4.88355771715507,0.693398469155362
"105",15,68,0,"A","no wound",1,8.71474330066586,6.53493881697274,0.749871636089778
"106",19,70,0,"A","no wound",1,7.32797292745445,5.62018335011319,0.766949251280258
"107",25,70,2,"A","wounded",1,7.42342189403119,5.67508060393719,0.764483102934005
"108",26,70,1,"A","wounded",1,7.4604253277345,4.53921655761589,0.608439379554023
"109",41,69,0,"A","no wound",1,9.53845899232106,8.34321036332734,0.874691642543523
"110",49,69,2,"A","wounded",1,9.40358860272496,7.19751014581518,0.765400364678809
"111",52,69,1,"A","wounded",1,10.2230623327668,7.00545125977186,0.685259566237611
"112",57,65,0,"A","no wound",1,9.05739609445678,5.25997661120603,0.58073827801626
"113",59,65,2,"A","wounded",1,10.9188755972093,6.64717045341953,0.608777927199614
"114",69,65,1,"A","wounded",1,10.3506387452963,7.50695258985303,0.725264669609347
"115",85,67,1,"A","wounded",1,11.4633230724759,9.03586015576706,0.788240905245243
"116",87,67,2,"A","wounded",1,11.2343853851587,8.31898348471283,0.740492977542211
"117",9,68,2,"A","wounded",1,9.42599356100612,7.60115945246071,0.80640405738293
"118",90,67,0,"A","no wound",1,12.2537233911499,9.47732815803378,0.773424358907812
"119",18,68,0,"H","no wound",1,10.6784382223564,6.40624539473635,0.599923440239061
"120",23,70,1,"H","wounded",1,9.3338532047707,7.89567216757539,0.845917757045907
"121",24,70,2,"H","wounded",1,8.11833371257572,5.95955126419594,0.734085524836739
"122",3,68,1,"H","wounded",1,11.8557284337692,7.13904826041432,0.602160238427849
"123",32,70,0,"H","no wound",1,6.33283124745207,5.31200751635795,0.838804526568613
"124",43,69,2,"H","wounded",1,9.91079205146763,9.64097151607797,0.97277507852163
"125",46,69,1,"H","wounded",1,10.6606280818142,8.59187142880451,0.805944205432064
"126",51,69,0,"H","no wound",1,12.1417739317991,9.05801014250056,0.746020325644327
"127",56,65,1,"H","wounded",1,11.5950913663448,8.2620231916632,0.712544897718018
"128",58,65,0,"H","no wound",1,8.68931004053909,7.44538570817271,0.856844291829503
"129",63,65,2,"H","wounded",1,10.2087533787324,5.35691289568338,0.524737222748791
"130",7,68,2,"H","wounded",1,10.7280990831465,6.76203907106994,0.630311019562903
"131",74,67,1,"H","wounded",1,10.2514163659763,6.96460763420693,0.679380037408484
"132",76,67,2,"H","wounded",1,11.1197418782325,6.99518362286869,0.629077877838345
"133",81,67,0,"H","no wound",1,12.6244792654824,10.448081815257,0.827604972493712
"134",92,66,1,"H","wounded",1,7.64424995599534,4.51867980512153,0.591121409050413
"135",97,66,0,"H","no wound",1,8.42649332034738,5.37607835065467,0.637997105827296
"136",98,66,2,"H","wounded",1,8.72490389386703,7.09610044682044,0.813315600164775
"137",108,66,0,"A","no wound",1,8.01977134437983,5.8384420010405,0.728006042857071
"138",12,68,1,"A","wounded",1,6.97127881099769,5.00256797742181,0.717596887608325
"139",16,68,2,"A","wounded",1,8.79201384419086,7.58210019742319,0.862384924749966
"140",20,70,1,"A","wounded",1,8.46161901431197,7.25215436177847,0.857064629063562
"141",34,70,0,"A","no wound",1,8.28712775735841,6.70320938002744,0.808870042346751
"142",42,69,2,"A","wounded",1,9.41647634721904,8.51877508158772,0.904666965377506
"143",54,69,1,"A","wounded",1,6.47987874574624,7.54342960491222,1.16413129024431
"144",75,67,1,"A","wounded",1,7.8407421598159,5.94181259664149,0.757812522785599
"145",101,66,2,"A","wounded",1,8.87768397558083,5.58842231590798,0.629491017170653
"146",29,70,2,"A","wounded",1,6.58006780733083,5.27337973356998,0.801417232766952
"147",62,65,2,"A","wounded",1,10.8189247628154,9.06403895566273,0.837794804416775
"148",67,65,1,"A","wounded",1,7.54417439338979,4.72629162919235,0.626482287224635
"149",68,65,0,"A","no wound",1,11.8576945871896,8.18122853281317,0.689951024851975
"150",77,67,0,"A","no wound",1,9.96610580492879,8.87805509342179,0.890824888597019
"151",78,67,2,"A","wounded",1,10.7861550544244,9.39784870611322,0.871288115059898
"152",91,66,1,"A","wounded",1,8.95674479401697,7.81628097484923,0.872669832020941
"153",14,68,2,"H","wounded",1,9.66769485199522,7.98632927847314,0.826084128712949
"154",2,68,1,"H","wounded",1,11.4157844730218,5.94956669651997,0.52117020171327
"155",28,70,0,"H","no wound",1,7.36534486760379,4.99269694417161,0.677863295462485
"156",33,70,2,"H","wounded",1,7.88731028200823,5.09529662016818,0.646011940444524
"157",35,70,1,"H","wounded",1,6.82006844074843,5.4686275657384,0.801843502488119
"158",45,69,2,"H","wounded",1,10.7689183513131,8.3336772814903,0.773863911826777
"159",47,69,0,"H","no wound",1,10.0328456903102,9.11634164280528,0.908649641806999
"160",50,69,1,"H","wounded",1,8.76350892234619,7.53272083374779,0.859555333428143
"161",55,65,2,"H","wounded",1,11.6418293482893,6.74019781681637,0.578963805014614
"162",60,65,0,"H","no wound",1,10.0021035961472,8.32383484062962,0.832208421020148
"163",70,65,1,"H","wounded",1,10.7668451968771,8.82940550751047,0.820055025038479
"164",73,67,2,"H","wounded",1,12.2389555144385,9.23535369471936,0.754586752425419
"165",84,67,1,"H","wounded",1,10.1833023698459,7.73324338075573,0.75940427769825
"166",89,67,0,"H","no wound",1,11.5402246514261,10.0045809436415,0.866931211985136
"167",94,66,2,"H","wounded",1,9.47113693729843,5.92462069056895,0.6255448242161
"168",96,66,1,"H","wounded",1,8.82641228766772,7.98086428024933,0.904202525345458
"169",99,66,0,"H","no wound",1,8.04784162997813,5.52561352679862,0.686595708620279
"170",1,68,0,"A","no wound",1,8.26587055894418,5.61282962301719,0.679036718878178
"171",102,66,2,"A","wounded",1,8.24989047305458,6.94460429018887,0.841781392476788
"172",105,66,1,"A","wounded",1,7.23954840262456,7.84952417390343,1.08425605263689
"173",107,66,0,"A","no wound",1,7.19536186635697,6.76354336482784,0.939986548341903
"174",21,70,0,"A","no wound",1,5.04855916151018,4.02545742597392,0.797347777295291
"175",22,70,1,"A","wounded",1,6.14418205617042,6.56834490171641,1.06903487586603
"176",27,70,2,"A","wounded",1,5.39216821320412,4.17899133475871,0.775011307051841
"177",38,69,1,"A","wounded",1,8.43683136733482,7.91207125511831,0.937801279962967
"178",4,68,2,"A","wounded",1,10.0252231770176,8.03978514506333,0.80195572737914
"179",44,69,2,"A","wounded",1,7.13313334997542,7.64920288334987,1.07234822455355
"180",53,69,0,"A","no wound",1,8.50767783010245,8.72770675793752,1.02586239538321
"181",6,68,1,"A","wounded",1,8.17404191376379,6.55020349649097,0.80134204908608
"182",64,65,0,"A","no wound",1,11.325386439804,10.6023005321552,0.9361535333481
"183",65,65,2,"A","wounded",1,8.46760310107184,8.29880581448277,0.980065517410977
"184",82,67,2,"A","wounded",1,7.65347450802534,9.08089966010513,1.18650681472618
"185",83,67,0,"A","no wound",1,8.19633593652293,9.5540181859902,1.16564502235901
"186",88,67,1,"A","wounded",1,9.55995987977595,10.3136099519303,1.07883402039675
"187",10,68,1,"H","wounded",1,8.14355999832582,5.75392069693492,0.706560852761916
"188",100,66,1,"H","wounded",1,9.10603601330577,8.45540253349011,0.92854920858374
"189",13,68,2,"H","wounded",1,10.8314391137281,7.96951369656412,0.735776069355673
"190",30,70,1,"H","wounded",1,8.91872784502766,7.94282551878732,0.890578304081291
"191",31,70,2,"H","wounded",1,6.33840121767561,5.57640157858623,0.879780466253158
"192",36,70,0,"H","no wound",1,6.82217558403992,7.06278762956084,1.03526910771453
"193",39,69,2,"H","wounded",1,8.87733019257453,9.40972650867322,1.05997257109395
"194",40,69,0,"H","no wound",1,9.58343935956212,6.23444563238214,0.65054365123744
"195",48,69,1,"H","wounded",1,10.53785954131,9.41261161021038,0.893218549109667
"196",61,65,0,"H","no wound",1,9.52728569564667,9.032224314377,0.948037521169762
"197",66,65,2,"H","wounded",1,11.2314458627028,7.100630442667,0.632209826719339
"198",72,65,1,"H","wounded",1,11.837069793755,11.4648299706007,0.968553043139894
"199",79,67,2,"H","wounded",1,9.06657396028656,8.93250733072975,0.985213088191411
"200",8,68,0,"H","no wound",1,10.778699297924,9.79665559883858,0.908890333430623
"201",80,67,1,"H","wounded",1,13.5038003446356,11.0700848034882,0.819775509187362
"202",86,67,0,"H","no wound",1,10.2281370529631,6.97487881000649,0.681930519105223
"203",93,66,2,"H","wounded",1,6.8176174774071,5.24388589652389,0.769166928755038
"204",95,66,0,"H","no wound",1,8.95373589755806,8.17138439851522,0.91262289752636
"205",103,66,0,"A","no wound",10,5.2456934425792,5.12249141392063,0.976513681173486
