"","coral_num","genotype","wound","temp","wound_status","timepoint","R.hours","P.hours","PR_Ratio"
"206",106,66,1,"A","wounded",10,4.70373728437713,4.18008981799056,0.888674168065084
"207",15,68,0,"A","no wound",10,4.57705362126627,2.97019637000412,0.648931958368098
"208",19,70,0,"A","no wound",10,4.06381760769436,2.96929901556859,0.730667392637546
"209",25,70,2,"A","wounded",10,3.75256412119337,3.37084324030772,0.898277319572022
"210",26,70,1,"A","wounded",10,3.86854854260216,3.07977227368163,0.796105371243458
"211",41,69,0,"A","no wound",10,5.74598280075174,5.12947048932064,0.892705506993435
"212",49,69,2,"A","wounded",10,4.4032030392101,3.47867405585004,0.790032625085144
"213",52,69,1,"A","wounded",10,5.0119600675835,4.61348877678215,0.920495916681661
"214",57,65,0,"A","no wound",10,4.68694819209865,3.04896639517308,0.650522743202729
"215",59,65,2,"A","wounded",10,5.93291696383755,5.29793536005715,0.892973118004052
"216",69,65,1,"A","wounded",10,7.00336106230631,4.4495798145817,0.635349195192914
"217",85,67,1,"A","wounded",10,4.61832109471731,3.97382642474408,0.860448276168923
"218",87,67,2,"A","wounded",10,4.898454155005,3.65055902501949,0.74524715542954
"219",9,68,2,"A","wounded",10,4.53203465377449,3.9882615501392,0.880015678348263
"220",90,67,0,"A","no wound",10,4.6524697003255,3.30783475431322,0.710984695737362
"221",18,68,0,"H","no wound",10,7.55199081359179,6.95240634509103,0.920605773589972
"222",23,70,1,"H","wounded",10,8.52908722697034,6.50513694156986,0.76270024780607
"223",24,70,2,"H","wounded",10,7.00997028366696,6.35917828832607,0.907161946626619
"224",3,68,1,"H","wounded",10,5.14003548382941,4.14220040151884,0.805870001199453
"225",32,70,0,"H","no wound",10,5.76674699391982,5.7150466713863,0.991034751032423
"226",43,69,2,"H","wounded",10,7.58206542129785,6.08174811457792,0.802122875053863
"227",46,69,1,"H","wounded",10,9.02267560654139,7.73346303804152,0.85711416161685
"228",51,69,0,"H","no wound",10,5.35722351821634,6.0131357798419,1.12243511203056
"229",56,65,1,"H","wounded",10,5.40724954317134,5.07973198879946,0.939429916863094
"230",58,65,0,"H","no wound",10,5.51965446605166,5.07707911552736,0.919818286951414
"231",63,65,2,"H","wounded",10,7.25675583192353,6.0398852878157,0.832312045176628
"232",7,68,2,"H","wounded",10,5.57295804211734,4.55930065188153,0.818111426180648
"233",74,67,1,"H","wounded",10,5.54652858174988,5.10351147041407,0.920127138117795
"234",76,67,2,"H","wounded",10,4.92582692369334,4.8959517949217,0.993935002338808
"235",81,67,0,"H","no wound",10,8.84314591925834,7.08518254042142,0.801206109806639
"236",92,66,1,"H","wounded",10,5.30889870567392,4.77328297606288,0.899109823090314
"237",97,66,0,"H","no wound",10,5.15944483596789,5.22674383396705,1.01304384485904
"238",98,66,2,"H","wounded",10,5.70935854044153,5.45247317798721,0.955006265478914
"239",101,66,2,"A","wounded",10,5.35581004621424,4.97419474680092,0.928747417081554
"240",108,66,0,"A","no wound",10,4.48082728785063,4.89594960528176,1.09264412367705
"241",12,68,1,"A","wounded",10,4.33700771384501,3.23558849926558,0.746041674986334
"242",16,68,2,"A","wounded",10,4.71364337130482,4.56626411602142,0.968733473520589
"243",20,70,1,"A","wounded",10,3.85464984390743,3.76927124766647,0.977850492340854
"244",29,70,2,"A","wounded",10,3.82392469063781,3.45630733490995,0.903863860962559
"245",34,70,0,"A","no wound",10,4.12607244084202,3.94139252259813,0.9552407474925
"246",42,69,2,"A","wounded",10,4.32159733606552,3.93116884485015,0.909656439308427
"247",54,69,1,"A","wounded",10,3.89903164700836,3.60490269810201,0.924563590261694
"248",62,65,2,"A","wounded",10,4.45883915830738,3.40411694296805,0.763453630442297
"249",67,65,1,"A","wounded",10,3.9029114369296,3.62003799540257,0.927522454429667
"250",68,65,0,"A","no wound",10,5.14277169378272,5.62598807305769,1.09396030157418
"251",75,67,1,"A","wounded",10,4.29552441297978,3.53836038481151,0.823731876396662
"252",77,67,0,"A","no wound",10,5.05552418010189,4.2081422933107,0.832384960173583
"253",78,67,2,"A","wounded",10,5.85611343272809,3.93983080608533,0.67277228341698
"254",91,66,1,"A","wounded",10,5.45127987578042,5.49607912135136,1.00821811512008
"255",14,68,2,"H","wounded",10,4.74055213431045,5.75283384292663,1.2135366682901
"256",2,68,1,"H","wounded",10,4.02267576256076,3.51441367277437,0.873650743985679
"257",28,70,0,"H","no wound",10,3.81656540933716,4.27030084583883,1.11888580119487
"258",33,70,2,"H","wounded",10,2.76560209219952,3.97214971870363,1.43626942209337
"259",35,70,1,"H","wounded",10,3.79943833582132,5.07141870928615,1.33478116001319
"260",45,69,2,"H","wounded",10,4.52095087555453,5.48128084614756,1.21241769641552
"261",47,69,0,"H","no wound",10,5.15826567971877,6.44947209042327,1.25031793453006
"262",50,69,1,"H","wounded",10,4.29110367204563,3.97140755374726,0.925497927169407
"263",55,65,2,"H","wounded",10,5.78077012609077,6.4773536120832,1.12050011863445
"264",60,65,0,"H","no wound",10,5.55770259427813,5.15948616849802,0.928348734207173
"265",70,65,1,"H","wounded",10,5.40549337417197,4.6811137249857,0.86599194577734
"266",73,67,2,"H","wounded",10,4.49151069297935,3.91903818323566,0.872543438304951
"267",84,67,1,"H","wounded",10,4.8936143963005,4.42349965590459,0.903933023257553
"268",89,67,0,"H","no wound",10,4.5898018478383,5.19241151111175,1.13129317631812
"269",94,66,2,"H","wounded",10,5.44260116276255,3.91393796089034,0.719130034305823
"270",96,66,1,"H","wounded",10,4.89163818794551,4.84598495799212,0.990667087752752
"271",99,66,0,"H","no wound",10,4.55414657604445,5.4319784172226,1.19275441106698
"272",1,68,0,"A","no wound",10,4.16490332032262,3.91830127267664,0.940790450898899
"273",102,66,2,"A","wounded",10,6.42768340924736,4.16158228148705,0.6474466797011
"274",105,66,1,"A","wounded",10,4.91841270333784,3.65553046520567,0.743233780021119
"275",107,66,0,"A","no wound",10,5.20124747144274,4.84887463835904,0.932252246212395
"276",21,70,0,"A","no wound",10,3.91798143343702,3.7221994706361,0.950029890103594
"277",22,70,1,"A","wounded",10,3.77964789388866,3.47719164133058,0.919977664309122
"278",27,70,2,"A","wounded",10,3.43063511451581,3.50491104394192,1.02165078096235
"279",38,69,1,"A","wounded",10,5.2641183440156,3.84448107433139,0.730318131753612
"280",4,68,2,"A","wounded",10,4.43745693453624,3.64883722270576,0.822281157098621
"281",44,69,2,"A","wounded",10,4.51025164710115,4.61452186986483,1.02311849336183
"282",53,69,0,"A","no wound",10,4.96809159658676,4.34981292685921,0.875550066316747
"283",6,68,1,"A","wounded",10,3.98855375323933,3.92220186129294,0.983364423284378
"284",64,65,0,"A","no wound",10,6.99194547679508,3.84044075802515,0.54926640529032
"285",65,65,2,"A","wounded",10,5.06086291629706,5.03079094158164,0.994057935333798
"286",82,67,2,"A","wounded",10,6.28684709948311,6.02064874842507,0.95765789324192
"287",83,67,0,"A","no wound",10,5.28693126310309,4.20928606109883,0.796168108043125
"288",88,67,1,"A","wounded",10,5.35430276393339,4.3200396601783,0.806835147477671
"289",10,68,1,"H","wounded",10,5.18451914861826,5.63385665097417,1.08666907951833
"290",100,66,1,"H","wounded",10,5.66301429233943,5.09353426129699,0.899438708496145
"291",13,68,2,"H","wounded",10,4.61089811231823,3.89916041049899,0.84564011511818
"292",30,70,1,"H","wounded",10,3.08871013929771,3.40868481369862,1.10359491825726
"293",31,70,2,"H","wounded",10,6.81554690055479,6.03584386528506,0.885599344169099
"294",36,70,0,"H","no wound",10,3.82644817990956,3.04941435492012,0.796930785821381
"295",39,69,2,"H","wounded",10,4.7294256258256,4.95345525157604,1.04736930939924
"296",40,69,0,"H","no wound",10,4.80981350716329,3.90842444968257,0.812593761454934
"297",48,69,1,"H","wounded",10,5.47868376584636,5.52755620285363,1.00892047051738
"298",61,65,0,"H","no wound",10,6.29316537903942,4.71917198251554,0.749888442187399
"299",66,65,2,"H","wounded",10,6.00312148438351,6.14694874533391,1.02395874568332
"300",72,65,1,"H","wounded",10,3.26189564808385,4.19054054803616,1.28469485236226
"301",79,67,2,"H","wounded",10,5.20936345251309,5.47383433910509,1.05076836911128
"302",8,68,0,"H","no wound",10,4.53655496153767,5.0346727244978,1.10980088793883
"303",80,67,1,"H","wounded",10,5.23465524144446,4.35192579559206,0.831368178965532
"304",86,67,0,"H","no wound",10,5.75012267593143,3.99457740606067,0.694694292833259
"305",93,66,2,"H","wounded",10,4.86660608249805,5.43135477872602,1.11604569727946
"306",95,66,0,"H","no wound",10,4.99501137772017,5.46315469943019,1.09372217324632
"307",103,66,0,"A","no wound",19,6.23291519911843,5.50667601801456,0.883483224477915
"308",106,66,1,"A","wounded",19,5.65513316705475,4.83689759062768,0.855310997591731
"309",15,68,0,"A","no wound",19,5.03577224358984,4.57743035237879,0.908982799650144
"310",19,70,0,"A","no wound",19,5.94982221004283,4.78540101835992,0.804293111529037
"311",25,70,2,"A","wounded",19,4.97152070063564,3.56196116539357,0.716473163822519
"312",26,70,1,"A","wounded",19,4.03424674092004,3.88021393254801,0.961818694228676
"313",41,69,0,"A","no wound",19,5.66366479006635,4.33389090024527,0.765209640910704
"314",49,69,2,"A","wounded",19,5.62018087679533,3.93350981740322,0.699890253291303
"315",52,69,1,"A","wounded",19,5.84535082709476,5.24660108191425,0.897568210550314
"316",57,65,0,"A","no wound",19,6.22093291636821,5.40443230153787,0.868749490501337
"317",59,65,2,"A","wounded",19,7.04630303309914,4.46342986779913,0.633442792175233
"318",69,65,1,"A","wounded",19,8.01649480394956,5.27862425542987,0.658470364482641
"319",85,67,1,"A","wounded",19,6.27445311260453,4.67587686028751,0.745224607845791
"320",87,67,2,"A","wounded",19,5.34042639126395,4.1069821326278,0.769036371205516
"321",9,68,2,"A","wounded",19,4.81551569961595,3.46473804514639,0.719494704465965
"322",90,67,0,"A","no wound",19,4.89009355443163,4.44979196167551,0.909960497103966
"323",18,68,0,"H","no wound",19,6.34555838644263,4.39872935330751,0.693198153011318
"324",23,70,1,"H","wounded",19,6.36003451037991,6.2742490249854,0.986511789322134
"325",24,70,2,"H","wounded",19,5.22053415948734,3.78860752463686,0.725712620374636
"326",3,68,1,"H","wounded",19,6.10390119724575,5.38248758801756,0.881811060514265
"327",32,70,0,"H","no wound",19,4.39768487407392,4.79399204699737,1.09011722855811
"328",43,69,2,"H","wounded",19,5.72207407652851,5.30824270111332,0.927678081429828
"329",46,69,1,"H","wounded",19,5.88621357243283,5.36769186222007,0.911909123950043
"330",51,69,0,"H","no wound",19,6.12357838335194,6.07133782659799,0.991468949446948
"331",56,65,1,"H","wounded",19,7.84518495647142,7.04210461493465,0.897633982373569
"332",58,65,0,"H","no wound",19,7.93687191437832,7.12187212818991,0.897314736210878
"333",63,65,2,"H","wounded",19,6.11279133351333,4.42569098716196,0.72400491783486
"334",7,68,2,"H","wounded",19,4.96990065525852,4.72038861152142,0.949795365934911
"335",74,67,1,"H","wounded",19,7.36951845521594,5.73658066094204,0.778420014252335
"336",76,67,2,"H","wounded",19,6.184627006533,4.57978825407586,0.740511634612418
"337",81,67,0,"H","no wound",19,7.62370080827887,4.17499203904396,0.547633248475619
"338",92,66,1,"H","wounded",19,7.13027856068085,6.3402994657632,0.889207821518516
"339",97,66,0,"H","no wound",19,5.89563712987622,3.95081591992597,0.670125354205598
"340",98,66,2,"H","wounded",19,6.24161587986906,6.33423868934872,1.01483955617621
"341",101,66,2,"A","wounded",19,7.11732858202216,5.53465696345783,0.777631227738728
"342",108,66,0,"A","no wound",19,5.42620034968241,4.52637113075622,0.834169554948546
"343",12,68,1,"A","wounded",19,5.42132906711703,4.49579228995835,0.829278620482106
"344",16,68,2,"A","wounded",19,4.92864870670532,3.69249696608551,0.749190535949935
"345",20,70,1,"A","wounded",19,5.26841061314752,3.62262194550852,0.687611921604616
"346",29,70,2,"A","wounded",19,4.58760944763648,4.12453103919447,0.899058885956259
"347",34,70,0,"A","no wound",19,5.30681288291024,3.86990778585665,0.72923388693788
"348",42,69,2,"A","wounded",19,5.59432730099667,4.04610278755493,0.723250995134676
"349",54,69,1,"A","wounded",19,6.09577856349994,5.4789451319724,0.898809737738672
"350",62,65,2,"A","wounded",19,6.70822364014609,4.42465247024834,0.659586308925142
"351",67,65,1,"A","wounded",19,5.27578444069665,4.01708506781489,0.761419484243455
"352",68,65,0,"A","no wound",19,5.75192546578195,5.68618649117873,0.98857096202058
"353",75,67,1,"A","wounded",19,6.00466369919772,4.6108664144046,0.767880874830785
"354",77,67,0,"A","no wound",19,6.46096333720894,4.7348738889241,0.732843330290358
"355",78,67,2,"A","wounded",19,7.45034083655955,4.87906992244781,0.654878753802207
"356",91,66,1,"A","wounded",19,6.12785930696301,5.91959351216715,0.966013287126352
"357",14,68,2,"H","wounded",19,6.33775956901672,4.50033204980449,0.710082482744404
"358",2,68,1,"H","wounded",19,5.29369114353146,5.11993740060794,0.967177204296129
"359",28,70,0,"H","no wound",19,4.78580419092924,5.64852956107998,1.18026758633082
"360",33,70,2,"H","wounded",19,4.17855523613585,3.20265864446646,0.766451192692176
"361",35,70,1,"H","wounded",19,5.7981269138312,5.19737557869501,0.896388722760946
"362",45,69,2,"H","wounded",19,5.51936273390555,5.37730684051093,0.974262265365898
"363",47,69,0,"H","no wound",19,6.58818341265549,5.64088987678857,0.856213241718919
"364",50,69,1,"H","wounded",19,5.4386498691807,4.48394980040191,0.824460097314077
"365",55,65,2,"H","wounded",19,6.19718491879304,6.11120721212869,0.986126328681331
"366",60,65,0,"H","no wound",19,6.96038483886654,6.45504309938776,0.927397442644699
"367",70,65,1,"H","wounded",19,6.83563814931901,6.01918311783053,0.880559062130897
"368",73,67,2,"H","wounded",19,5.74146070987306,5.44989285989909,0.94921713049911
"369",84,67,1,"H","wounded",19,6.25722800695405,4.45027898973833,0.711222123405516
"370",89,67,0,"H","no wound",19,5.88082645720587,4.62532569621515,0.786509469353182
"371",94,66,2,"H","wounded",19,5.97776992793978,5.17263220917385,0.865311357166363
"372",96,66,1,"H","wounded",19,6.17372960046576,4.24954267419976,0.688326659768054
"373",99,66,0,"H","no wound",19,6.08954157733935,5.68508129354662,0.933581160641414
"374",1,68,0,"A","no wound",19,4.33579668040145,3.57370867784293,0.824233454948825
"375",102,66,2,"A","wounded",19,7.14644133478488,4.39827915189754,0.615450256407924
"376",105,66,1,"A","wounded",19,7.06897373767387,4.68720195057855,0.663066821934599
"377",107,66,0,"A","no wound",19,7.30125070607866,5.69738603517284,0.780330146782863
"378",21,70,0,"A","no wound",19,5.59548695383558,4.81741477993519,0.860946476987666
"379",22,70,1,"A","wounded",19,5.7520247619437,3.94236186914461,0.685386804178573
"380",27,70,2,"A","wounded",19,5.31010322866623,4.2828974500237,0.806556344687005
"381",38,69,1,"A","wounded",19,6.62033582311993,5.2926324862501,0.799450757130304
"382",4,68,2,"A","wounded",19,6.00364726892291,5.05451776633458,0.841907850332684
"383",44,69,2,"A","wounded",19,4.77518670748999,3.80003137152078,0.795786972174375
"384",53,69,0,"A","no wound",19,5.71397991302103,5.51707301973442,0.965539449510857
"385",6,68,1,"A","wounded",19,4.951522389124,4.09031054938642,0.826071302509058
"386",64,65,0,"A","no wound",19,7.33014718160117,6.10817183752624,0.833294569153793
"387",65,65,2,"A","wounded",19,6.35432760820853,4.81361030250906,0.75753259814474
"388",82,67,2,"A","wounded",19,6.49303655448503,4.59545053293382,0.707750602414141
"389",83,67,0,"A","no wound",19,6.42621344684441,5.39948064508352,0.840227404481085
"390",88,67,1,"A","wounded",19,6.57558215983688,4.11849275864289,0.626331275092007
"391",10,68,1,"H","wounded",19,5.41670204723929,4.68193246122333,0.864351116305085
"392",100,66,1,"H","wounded",19,7.59160689652255,5.99543704592056,0.789745455427475
"393",13,68,2,"H","wounded",19,5.07524463139656,5.18863504238401,1.02234186117571
"394",30,70,1,"H","wounded",19,4.31453572868084,4.03429787637774,0.935047970413081
"395",31,70,2,"H","wounded",19,4.40455277231677,4.85339986577775,1.10190525954918
"396",36,70,0,"H","no wound",19,4.499176520181,3.64004536579504,0.809047022153423
"397",39,69,2,"H","wounded",19,5.19789298068722,6.09176238210845,1.17196764241634
"398",40,69,0,"H","no wound",19,4.54465220885704,3.58646606615991,0.789161832707523
"399",48,69,1,"H","wounded",19,5.93906329555808,6.91376940787608,1.16411781855347
"400",61,65,0,"H","no wound",19,6.35959910984075,5.14529886998869,0.809060253818033
"401",66,65,2,"H","wounded",19,5.96971270587985,4.48305321418305,0.750966325358921
"402",72,65,1,"H","wounded",19,5.61834568362085,5.25805997561651,0.935873346302867
"403",79,67,2,"H","wounded",19,6.10646326780993,6.34351710353499,1.03882015257091
"404",8,68,0,"H","no wound",19,5.93056676072825,4.43510049339428,0.747837546111643
"405",80,67,1,"H","wounded",19,5.98873046532537,5.81149924514409,0.970405877972394
"406",86,67,0,"H","no wound",19,5.48513155186768,5.35372525387231,0.976043182054472
"407",93,66,2,"H","wounded",19,5.34923945675665,5.62126646507516,1.0508533989771
"408",95,66,0,"H","no wound",19,5.11218666331588,5.56587789396143,1.08874700016358
