"","coral_num","umol.cm2.hr","Rate.ln","Temp.C","temp","wound","timepoint"
"1",102,0.0915769001529529,-1.65246598358969,29.0704666666667,"A",2,"day0"
"2",103,0.137068343144373,-1.4394068117192,28.5373666666667,"A",0,"day0"
"4",105,0.110726000343965,-1.55719656595615,28.4967166666667,"A",1,"day0"
"5",18,0.123514387222342,-1.49827949464085,28.56695,"H",0,"day0"
"6",2,0.335564730382158,-0.831111859102791,29.0657166666667,"H",1,"day0"
"7",21,0.0590406211312084,-1.83859563057843,28.52915,"A",0,"day0"
"8",23,0.0336285171463744,-2.01269158896274,28.5596333333333,"H",1,"day0"
"9",25,0.066631200441961,-1.79197228922086,28.6192,"A",2,"day0"
"10",27,0.00344725653806602,-2.26869339483227,29.0738,"A",2,"day0"
"11",3,0.291222980065582,-0.938477600047817,28.61745,"H",1,"day0"
"12",33,0.216868852577143,-1.1492673049759,28.3358166666667,"H",2,"day0"
"13",38,0.107458374274936,-1.57282456533936,28.61395,"A",1,"day0"
"14",4,0.0476116247371235,-1.91317061153545,28.27165,"A",2,"day0"
"15",40,0.187881047397062,-1.24520791403783,28.4954,"H",0,"day0"
"16",41,0.23151341604444,-1.10408699945284,28.6000333333333,"A",0,"day0"
"17",48,0.236357069108873,-1.08958197760971,28.8799,"H",1,"day0"
"18",51,0.299480846122135,-0.917589459550633,28.4283166666667,"H",0,"day0"
"19",53,0.106263168338952,-1.57860240931356,28.3925833333333,"A",0,"day0"
"20",56,0.18468415212833,-1.25637495140968,28.3824666666667,"H",1,"day0"
"21",58,0.231963083462788,-1.1027315106374,28.4306833333333,"H",0,"day0"
"22",6,0.158735000284134,-1.35195090599927,28.4298,"A",1,"day0"
"23",60,0.116925779047334,-1.52820001598791,28.97925,"H",0,"day0"
"24",62,0.197300803623252,-1.21301084590992,28.94625,"A",2,"day0"
"25",64,0.0732629093986736,-1.75294513056443,28.6209833333333,"A",0,"day0"
"26",66,-0.0496267612252308,-2.98829522161394,29.10655,"H",2,"day0"
"27",7,0.102262959297881,-1.59818664945782,28.6460833333333,"H",2,"day0"
"28",72,0.0331682718957362,-2.01614174823069,28.6265,"H",1,"day0"
"29",75,0.23917214232951,-1.08124750600335,28.4252166666667,"A",1,"day0"
"30",76,0.255869641987631,-1.03319078938029,28.4520833333333,"H",2,"day0"
"31",79,0.260346479168064,-1.02068926824895,28.3046166666667,"H",2,"day0"
"32",81,0.135787881361193,-1.44482268591801,28.1289666666667,"H",0,"day0"
"33",83,0.314836688819465,-0.879870357118065,29.13415,"A",0,"day0"
"34",91,0.0763866840900005,-1.73507662527687,28.5013333333333,"A",1,"day0"
"35",93,0.0821868468687461,-1.70272248738374,28.3065166666667,"H",2,"day0"
"36",96,0.179371248893059,-1.27521374048544,29.0552333333333,"H",1,"day0"
"37",1,-0.0241822723847206,-2.57942314012547,29.8249,"A",0,"day0"
"38",10,0.298590573330373,-0.919820520930227,28.1728166666667,"H",1,"day0"
"39",100,0.163411671741397,-1.33403717880429,28.3889333333333,"H",1,"day0"
"41",13,0.111826525993822,-1.55198761289277,29.5728,"H",2,"day0"
"42",14,0.239226457619231,-1.08108737804954,28.3187333333333,"H",2,"day0"
"43",16,0.222711793425365,-1.13099563449544,28.2308,"A",2,"day0"
"45",19,0.0518972012153995,-1.88455129472857,29.6107333333333,"A",0,"day0"
"46",22,0.0567045346799549,-1.85339319143036,29.7483166666667,"A",1,"day0"
"47",26,0.0986389368703359,-1.61626648983876,29.392,"A",1,"day0"
"48",28,0.224401067094351,-1.12577466730624,28.41505,"H",0,"day0"
"49",30,0.1062160400077,-1.57883092183251,28.3121166666667,"H",1,"day0"
"50",32,0.0372350541881028,-1.98606009932632,29.6939333333333,"H",0,"day0"
"51",35,0.14405782729337,-1.41035008466434,28.0791333333333,"H",1,"day0"
"53",42,0.227316965145887,-1.11682626519202,29.4058333333333,"A",2,"day0"
"54",43,0.313140592740379,-0.883967325692677,28.44785,"H",2,"day0"
"55",45,0.368983014510332,-0.757188727587567,28.4156833333333,"H",2,"day0"
"56",47,0.201339947971902,-1.19951625626481,29.4459666666667,"H",0,"day0"
"58",52,0.226769823274204,-1.11849926030211,29.7851833333333,"A",1,"day0"
"59",55,0.290198300751421,-0.94110020561701,28.3968833333333,"H",2,"day0"
"60",59,0.282153658544166,-0.96193250375758,28.2345166666667,"A",2,"day0"
"61",65,0.198723693065575,-1.2082362362979,28.2878,"A",2,"day0"
"62",69,0.142863514188672,-1.41525566344274,29.7911166666667,"A",1,"day0"
"64",74,0.239070764955187,-1.08154644720565,29.5969166666667,"H",1,"day0"
"65",77,0.323161244916148,-0.860001978916506,29.47945,"A",0,"day0"
"66",82,0.285202775997528,-0.953985392444653,28.2419833333333,"A",2,"day0"
"67",85,0.172598596095687,-1.29975490978547,28.4082666666667,"A",1,"day0"
"68",87,0.147613082079493,-1.3958879040283,28.2711,"A",2,"day0"
"69",88,0.0814409711925688,-1.70682490576435,29.87305,"A",1,"day0"
"70",89,0.472925465413528,-0.556999648540592,29.5293166666667,"H",0,"day0"
"71",95,0.282667668946345,-0.9605883715764,28.2882166666667,"H",0,"day0"
"72",98,0.259180442766015,-1.02393039067886,29.6824666666667,"H",2,"day0"
"73",101,0.169154670283309,-1.31246908215354,28.80025,"A",2,"day0"
"74",106,0.264610503548103,-1.00892560873755,28.5371333333333,"A",1,"day0"
"75",107,0.319973806452464,-0.867562935238909,28.4964833333333,"A",0,"day0"
"76",108,0.331958513046596,-0.839425729964006,28.2790166666667,"A",0,"day0"
"77",12,0.171360378857722,-1.30430753023526,28.48845,"A",1,"day0"
"78",15,0.137212872541736,-1.43879734460536,28.7075166666667,"A",0,"day0"
"79",20,0.239962573082093,-1.0789197466014,28.2139,"A",1,"day0"
"80",24,0.118923048705179,-1.51903498668801,28.2814833333333,"H",2,"day0"
"81",29,0.200346052101345,-1.20281996209949,28.7732166666667,"A",2,"day0"
"82",31,0.199089241555376,-1.2070132833834,28.4701166666667,"H",2,"day0"
"83",34,0.253450744300465,-1.04001114055196,28.3736,"A",0,"day0"
"84",36,0.162567687292047,-1.33724637383904,28.2571166666667,"H",0,"day0"
"85",39,0.315907899861656,-0.877291437795594,28.31095,"H",2,"day0"
"86",44,0.19664394911007,-1.21522268388963,28.3026666666667,"A",2,"day0"
"87",46,0.420298373256915,-0.653352837239076,28.7878166666667,"H",1,"day0"
"88",49,0.197329410708123,-1.21291462784295,28.3792166666667,"A",2,"day0"
"89",50,0.353204722225412,-0.791411330144238,28.2270666666667,"H",1,"day0"
"90",54,0.270362924572479,-0.99327187686667,28.1696666666667,"A",1,"day0"
"91",57,0.137280441991105,-1.43851253785358,28.2910166666667,"A",0,"day0"
"92",61,0.109724434118415,-1.561960828461,28.43415,"H",0,"day0"
"93",63,0.275736927540441,-0.978866041265783,28.8002333333333,"H",2,"day0"
"94",67,0.0617143968497042,-1.82192348204141,28.3357333333333,"A",1,"day0"
"95",68,0.286614289336344,-0.950327751338087,28.16915,"A",0,"day0"
"96",70,0.269568316700959,-0.995419666100744,28.2807666666667,"H",1,"day0"
"97",73,0.314288877927626,-0.881191775715013,28.4373,"H",2,"day0"
"98",78,0.424229408574682,-0.645825887845263,28.5888833333333,"A",2,"day0"
"99",8,0.117243720842802,-1.52673541816434,28.3015166666667,"H",0,"day0"
"100",80,0.393666861030495,-0.705894359667817,28.4339833333333,"H",1,"day0"
"101",84,0.102789486140712,-1.59558685209664,28.2201,"H",1,"day0"
"102",86,0.425751399899529,-0.642926801731397,28.3360833333333,"H",0,"day0"
"103",9,0.189511649706436,-1.23955974199656,28.7954333333333,"A",2,"day0"
"104",90,0.398588527428842,-0.695974117726512,28.7398666666667,"A",0,"day0"
"105",92,0.254237779918598,-1.03778689664897,28.3453833333333,"H",1,"day0"
"106",94,0.297098443327551,-0.923571060954476,28.3125333333333,"H",2,"day0"
"107",97,0.195667472506514,-1.21851985984321,28.7786,"H",0,"day0"
"108",99,0.31288822771214,-0.88457835772895,28.2793833333333,"H",0,"day0"
"109",103,0.236028803632475,-1.09055839759647,29.87665,"A",0,"day1"
"111",106,0.137745392173403,-1.43655495871857,29.9011,"A",1,"day1"
"112",15,0.215183464359876,-1.15460038316172,29.76445,"A",0,"day1"
"113",19,0.192318240516223,-1.22991220540373,29.85555,"A",0,"day1"
"114",25,0.193158944886215,-1.22704034303652,29.7836166666667,"A",2,"day1"
"115",26,0.0882897320952016,-1.66977337430554,29.9225666666667,"A",1,"day1"
"116",41,0.34375806103161,-0.812475772652469,29.7019333333333,"A",0,"day1"
"117",49,0.24546742578567,-1.06285692159206,29.77555,"A",2,"day1"
"119",52,0.192378234443943,-1.22970699148334,29.8654166666667,"A",1,"day1"
"120",57,0.0843798617340478,-1.69075718350866,29.7728666666667,"A",0,"day1"
"121",59,0.129554501420343,-1.47161479871946,29.8592666666667,"A",2,"day1"
"122",69,0.232422463906563,-1.10134863733799,29.65155,"A",1,"day1"
"123",85,0.323036481365248,-0.860296859292403,29.8444833333333,"A",1,"day1"
"124",87,0.267819687397826,-1.0001624407898,29.8953,"A",2,"day1"
"125",9,0.28118868867798,-0.964460780575237,29.8189333333333,"A",2,"day1"
"126",90,0.328804704870071,-0.846753697107401,29.8511333333333,"A",0,"day1"
"127",18,0.118106022264883,-1.52277399375374,30.9556833333333,"H",0,"day1"
"128",23,0.311968674315242,-0.886807965738715,30.5712,"H",1,"day1"
"129",24,0.188806356672623,-1.24199886156642,31.0150666666667,"H",2,"day1"
"130",3,0.133537933668252,-1.45441075824451,30.9522666666667,"H",1,"day1"
"131",32,0.207569285194704,-1.17905489940943,30.5708166666667,"H",0,"day1"
"132",43,0.445547953769365,-0.60596456965451,30.9018833333333,"H",2,"day1"
"133",46,0.317573652025879,-0.873294338211966,30.8156833333333,"H",1,"day1"
"134",51,0.295552253074003,-0.927472381477351,30.5844666666667,"H",0,"day1"
"135",56,0.246958610191546,-1.05854978513648,30.6198666666667,"H",1,"day1"
"136",58,0.299057157478428,-0.918650620526203,30.86995,"H",0,"day1"
"137",63,0.0431332388721788,-1.94397934215796,30.4681,"H",2,"day1"
"138",7,0.148291734071133,-1.39315087711021,30.5731,"H",2,"day1"
"139",74,0.187432393521818,-1.24676759936512,30.3243833333333,"H",1,"day1"
"140",76,0.152458745713131,-1.37650742692956,31.0828333333333,"H",2,"day1"
"141",81,0.400935216721759,-0.691278494198865,30.5271833333333,"H",0,"day1"
"142",92,0.078430379453938,-1.72355678491472,30.9738,"H",1,"day1"
"143",97,0.122365120716349,-1.50343456021641,30.6853,"H",0,"day1"
"144",98,0.265756393060604,-1.00578775991654,31.0040833333333,"H",2,"day1"
"145",108,0.182081744014835,-1.26555837765588,28.7482,"A",0,"day1"
"146",12,0.151679828299316,-1.37959752189063,28.7666333333333,"A",1,"day1"
"147",16,0.307020364642822,-0.89889205881385,28.7253666666667,"A",2,"day1"
"148",20,0.29139028127855,-0.938050054991324,28.6462,"A",1,"day1"
"149",34,0.249072768417741,-1.052474873019,28.7764166666667,"A",0,"day1"
"151",42,0.365022083229676,-0.765670383705927,28.5741,"A",2,"day1"
"152",54,0.404032469208587,-0.685114589952932,28.7590166666667,"A",1,"day1"
"153",75,0.199262948477389,-1.20643266571445,28.7101833333333,"A",1,"day1"
"154",101,0.122052132547409,-1.50484309338378,29.1871333333333,"A",2,"day1"
"156",29,0.193308252930713,-1.22653116520602,29.1613833333333,"A",2,"day1"
"157",62,0.353615508257998,-0.790505337871734,29.1077333333333,"A",2,"day1"
"158",67,0.101655293059828,-1.60119550926027,29.2169666666667,"A",1,"day1"
"159",68,0.228196109864101,-1.11414395333941,29.3028833333333,"A",0,"day1"
"160",77,0.373786969543417,-0.746997489654599,29.14635,"A",0,"day1"
"161",78,0.385386619138086,-0.722809552740214,29.1467333333333,"A",2,"day1"
"162",91,0.321147311017176,-0.864772599098856,28.9904166666667,"A",1,"day1"
"163",14,0.305695375624248,-0.902152707345302,31.0236166666667,"H",2,"day1"
"165",2,0.0445312443348613,-1.93425957103197,30.9087666666667,"H",1,"day1"
"166",28,0.133649154831246,-1.45393462708493,31.1655666666667,"H",0,"day1"
"167",33,0.120282249651295,-1.51284560195027,30.96725,"H",2,"day1"
"168",35,0.200623245706524,-1.20189747362679,31.1426166666667,"H",1,"day1"
"169",45,0.289393184228589,-0.943165689462272,30.93645,"H",2,"day1"
"170",47,0.392547648976715,-0.708164073858594,30.8789166666667,"H",0,"day1"
"171",50,0.303770676009451,-0.906908195825926,30.9587333333333,"H",1,"day1"
"172",55,0.106578762670333,-1.57707352201238,30.81105,"H",2,"day1"
"173",60,0.321838188841351,-0.863133477242136,31.0413166666667,"H",0,"day1"
"174",70,0.33454952374345,-0.833445362075681,30.9502,"H",1,"day1"
"175",73,0.307449107983088,-0.897839242485483,31.0075333333333,"H",2,"day1"
"176",84,0.260269848573425,-1.02090194895566,30.7861333333333,"H",1,"day1"
"177",89,0.407758460624778,-0.677749415687002,31.22065,"H",0,"day1"
"178",94,0.126813318469578,-1.48362798544186,31.1037833333333,"H",2,"day1"
"179",96,0.34177606040075,-0.816952175972297,31.1704333333333,"H",1,"day1"
"180",99,0.152422344611102,-1.37665162366337,31.2304666666667,"H",0,"day1"
"181",1,0.150871561980274,-1.38281417607404,27.2315,"A",0,"day1"
"182",102,0.272636772611635,-0.987151133758358,27.1966333333333,"A",2,"day1"
"183",105,0.398830132691339,-0.695489656633329,27.2012333333333,"A",1,"day1"
"184",107,0.302025758344323,-0.911239116932471,27.1076833333333,"A",0,"day1"
"185",21,0.146448102848965,-1.40060384377491,27.0269333333333,"A",0,"day1"
"186",22,0.329983913524122,-0.844007481403335,26.8387666666667,"A",1,"day1"
"187",27,0.145466206933617,-1.40459599118709,27.2618,"A",2,"day1"
"188",38,0.352460449909241,-0.793054923177555,26.9850666666667,"A",1,"day1"
"189",4,0.29501029007614,-0.92884346359466,27.1894166666667,"A",2,"day1"
"190",44,0.385245847696907,-0.72309961400846,26.8968,"A",2,"day1"
"191",53,0.423528850993818,-0.6471631384541,26.9355333333333,"A",0,"day1"
"192",6,0.240079918450161,-1.07857463472768,27.2174333333333,"A",1,"day1"
"193",64,0.471437396844762,-0.559600343576355,27.1513666666667,"A",0,"day1"
"194",65,0.386280235657365,-0.720970204682165,26.9919166666667,"A",2,"day1"
"196",82,0.492776571518337,-0.522937727511465,27.07285,"A",2,"day1"
"197",83,0.512184675794555,-0.49072128415531,26.98725,"A",0,"day1"
"198",88,0.521950475165458,-0.474894811333436,26.9344,"A",1,"day1"
"199",10,0.16901587370719,-1.31298489105742,30.67535,"H",1,"day1"
"200",100,0.372758348315846,-0.749170912549576,30.5427166666667,"H",1,"day1"
"201",13,0.253569109762712,-1.03967631130304,30.67215,"H",2,"day1"
"202",30,0.334304271291716,-0.834009904602052,30.5544,"H",1,"day1"
"203",31,0.231362936415224,-1.10454101966715,30.525,"H",2,"day1"
"204",36,0.345455272946483,-0.808658434537958,30.6162833333333,"H",0,"day1"
"205",39,0.469458804668633,-0.563068834675041,30.6204666666667,"H",2,"day1"
"206",40,0.150096508259312,-1.38590840257423,30.7182333333333,"H",0,"day1"
"207",48,0.397524158420667,-0.698111163922938,30.5931833333333,"H",1,"day1"
"208",61,0.406881488452797,-0.67947805330108,30.3817166666667,"H",0,"day1"
"209",66,0.15718812526328,-1.35794745695636,30.5647166666667,"H",2,"day1"
"210",72,0.527602061630485,-0.465848973185243,30.5565666666667,"H",1,"day1"
"211",79,0.417847253136886,-0.658074958321874,30.5977666666667,"H",2,"day1"
"212",8,0.421965954530131,-0.650152914433139,30.4676333333333,"H",0,"day1"
"213",80,0.419249591657057,-0.655370602635359,30.6647166666667,"H",1,"day1"
"214",86,0.189378280820376,-1.2400205165977,30.5728833333333,"H",0,"day1"
"215",93,0.180298748492377,-1.27189928570764,30.47195,"H",2,"day1"
"216",95,0.353560262026527,-0.790627136167828,30.5025666666667,"H",0,"day1"
"217",103,0.354516941148572,-0.788520091804988,27.8165333333333,"A",0,"day10"
