"","coral_num","umol.cm2.hr","Rate.ln","Temp.C","temp","wound","timepoint"
"219",106,0.19945004005927,-1.20580768649552,28.1402,"A",1,"day10"
"220",15,0.109182459542985,-1.56454839570341,27.8374333333333,"A",0,"day10"
"221",19,0.131728694947383,-1.46218800994923,27.8149333333333,"A",0,"day10"
"222",25,0.217161079184963,-1.14834549793219,28.0563666666667,"A",2,"day10"
"223",26,0.193902577030969,-1.2245069372018,27.7306333333333,"A",1,"day10"
"224",41,0.321642035863649,-0.863598581166312,27.82275,"A",0,"day10"
"225",49,0.217041189362233,-1.14872357864903,28.0635666666667,"A",2,"day10"
"227",52,0.337762520379835,-0.826078706557953,27.9888166666667,"A",1,"day10"
"228",57,0.130909911541809,-1.46572763785302,27.80695,"A",0,"day10"
"229",59,0.35929793218783,-0.778056189755386,27.7523666666667,"A",2,"day10"
"230",69,0.155080524532257,-1.36617600119307,27.9150833333333,"A",1,"day10"
"231",85,0.320534004430537,-0.866229936178651,28.0496833333333,"A",1,"day10"
"232",87,0.229089730879477,-1.11142482716758,27.8534833333333,"A",2,"day10"
"233",9,0.255474051927499,-1.03430302276142,27.9452833333333,"A",2,"day10"
"234",90,0.217224030971141,-1.14814703240903,28.0542,"A",0,"day10"
"235",18,0.483769190733654,-0.538249595620933,30.4507333333333,"H",0,"day10"
"236",23,0.361914929791534,-0.772374539505624,30.5889333333333,"H",1,"day10"
"237",24,0.503785472342806,-0.50453632237844,30.6421333333333,"H",2,"day10"
"238",3,0.247924205646655,-1.05577062279543,31.0244833333333,"H",1,"day10"
"239",32,0.407217095872478,-0.678816170053986,30.5706666666667,"H",0,"day10"
"240",43,0.351518438624635,-0.795139068366201,30.6410833333333,"H",2,"day10"
"241",46,0.544201597187688,-0.439743562752987,30.55615,"H",1,"day10"
"242",51,0.592759544249975,-0.36707231799729,30.8454666666667,"H",0,"day10"
"243",56,0.345460141082044,-0.808647506147933,30.9528666666667,"H",1,"day10"
"244",58,0.26168470376151,-1.01698243076762,30.9186333333333,"H",0,"day10"
"245",63,0.420102551195077,-0.653729273014069,30.6356333333333,"H",2,"day10"
"246",7,0.304186785924564,-0.905878166470404,30.3954,"H",2,"day10"
"247",74,0.337086215018791,-0.827624814972818,30.87505,"H",1,"day10"
"248",76,0.355570577936581,-0.786204628211303,30.8869666666667,"H",2,"day10"
"249",81,0.497139621310948,-0.515604321390595,30.6409666666667,"H",0,"day10"
"250",92,0.235337787954392,-1.09261693292057,31.0006333333333,"H",1,"day10"
"251",97,0.346460700768332,-0.80640389873558,30.94605,"H",0,"day10"
"252",98,0.327715762136611,-0.849296411174631,31.0122,"H",2,"day10"
"253",101,0.296157850102723,-0.92594253578155,28.0978333333333,"A",2,"day10"
"254",108,0.374238122312152,-0.746045715684336,28.4136833333333,"A",0,"day10"
"256",12,0.139460715805066,-1.42936590145099,28.4061166666667,"A",1,"day10"
"257",16,0.338601513193193,-0.824163992951422,28.2176666666667,"A",2,"day10"
"258",20,0.293224927226265,-0.93337349692439,28.0286333333333,"A",1,"day10"
"259",29,0.212896055446853,-1.1618842348206,28.2804333333333,"A",2,"day10"
"260",34,0.29853667989679,-0.91995574007735,28.331,"A",0,"day10"
"262",42,0.28523929158713,-0.953890601178274,28.03495,"A",2,"day10"
"263",54,0.21436770991024,-1.15719192754933,28.0937333333333,"A",1,"day10"
"264",62,0.217141273659961,-1.14840794614768,28.0977166666667,"A",2,"day10"
"265",67,0.245731291882667,-1.06209341870043,28.0902,"A",1,"day10"
"266",68,0.575413164147492,-0.392430680330043,28.0659666666667,"A",0,"day10"
"267",75,0.201856019601915,-1.19780513157673,28.10775,"A",1,"day10"
"268",77,0.292209023309433,-0.935960358576251,28.3449833333333,"A",0,"day10"
"269",78,0.196147119429008,-1.21689892303614,28.4224,"A",2,"day10"
"270",91,0.392220409351902,-0.708828676318211,28.3486166666667,"A",1,"day10"
"271",14,0.46133415546699,-0.577438908240396,30.1875166666667,"H",2,"day10"
"273",2,0.258487576145913,-1.02586127464502,30.1786833333333,"H",1,"day10"
"274",28,0.35171214410305,-0.794710151354114,30.3007166666667,"H",0,"day10"
"275",33,0.436282383102007,-0.623094422494186,30.1349833333333,"H",2,"day10"
"276",35,0.399499445531591,-0.694148790941009,30.05985,"H",1,"day10"
"277",45,0.553170900449888,-0.425916468097573,30.09455,"H",2,"day10"
"278",47,0.563525857104588,-0.410187455201186,30.2005833333333,"H",0,"day10"
"279",50,0.26492149646713,-1.00807302670452,30.2122333333333,"H",1,"day10"
"280",55,0.549159820176813,-0.432076336543532,30.39295,"H",2,"day10"
"281",60,0.320745311253279,-0.865727589756371,30.16235,"H",0,"day10"
"282",70,0.308941916393019,-0.894182146733236,30.40925,"H",1,"day10"
"283",73,0.321545081446812,-0.863828552462776,30.2786333333333,"H",2,"day10"
"284",84,0.292369959483936,-0.935550110072813,30.4136666666667,"H",1,"day10"
"285",89,0.512154920021191,-0.490769891214122,30.3759666666667,"H",0,"day10"
"286",94,0.174536684658336,-1.29267038521924,30.6527166666667,"H",2,"day10"
"287",96,0.334310838523845,-0.83399478344642,30.1934,"H",1,"day10"
"288",99,0.391560981339007,-0.710169275190877,30.3429,"H",0,"day10"
"289",1,0.268547692198662,-0.998185153207003,28.1489,"A",0,"day10"
"290",102,0.176075462583758,-1.28708103547756,27.7400666666667,"A",2,"day10"
"291",105,0.176853861518313,-1.28426548775801,27.8061,"A",1,"day10"
"292",107,0.306731892489322,-0.899601051417079,28.0470833333333,"A",0,"day10"
"293",21,0.246186327714892,-1.06077812946675,27.8232833333333,"A",0,"day10"
"294",22,0.253780782452506,-1.03907781627691,27.7456,"A",1,"day10"
"295",27,0.229734295786452,-1.10946811312395,28.0968833333333,"A",2,"day10"
"296",38,0.228882745023299,-1.11205398984714,27.72505,"A",1,"day10"
"297",4,0.239006166019903,-1.08173698291783,28.0834166666667,"A",2,"day10"
"298",44,0.391430654108488,-0.710434439667529,27.8626333333333,"A",2,"day10"
"299",53,0.316059494319571,-0.876927013755295,27.9353,"A",0,"day10"
"300",6,0.30696613285447,-0.899025308661603,28.1241333333333,"A",1,"day10"
"301",64,0.0890527986743283,-1.66572894487046,27.9256,"A",0,"day10"
"302",65,0.403924922149313,-0.685327985996463,27.9774666666667,"A",2,"day10"
"304",82,0.410309577857535,-0.672737722016166,27.5980833333333,"A",2,"day10"
"305",83,0.249267986207295,-1.05191578265131,28.1154166666667,"A",0,"day10"
"306",88,0.303427433827007,-0.9077586492622,28.1381833333333,"A",1,"day10"
"307",10,0.388423055698428,-0.716573331270045,31.0970666666667,"H",1,"day10"
"308",100,0.317992498695563,-0.872291792322801,30.5570166666667,"H",1,"day10"
"309",13,0.265065394298565,-1.0076787789855,30.27305,"H",2,"day10"
"310",30,0.345292015293493,-0.809024997887572,30.3188666666667,"H",1,"day10"
"311",31,0.393086632418866,-0.707070395389716,31.0738166666667,"H",2,"day10"
"312",36,0.16408599576929,-1.33148048732774,31.1266833333333,"H",0,"day10"
"313",39,0.427473544383752,-0.639656567716622,30.1960666666667,"H",2,"day10"
"314",40,0.241608660921789,-1.07408946340263,31.07335,"H",0,"day10"
"315",48,0.457648210429102,-0.58402696267594,30.3046833333333,"H",1,"day10"
"316",61,0.237179975351359,-1.08713843969681,30.4483333333333,"H",0,"day10"
"317",66,0.470202934587957,-0.561762955922707,30.33945,"H",2,"day10"
"318",72,0.399094070611396,-0.694960682738643,30.9828166666667,"H",1,"day10"
"319",79,0.389713678631969,-0.713934387986889,31.0518333333333,"H",2,"day10"
"320",8,0.478711888307928,-0.546950527485776,30.4101666666667,"H",0,"day10"
"321",80,0.352223325890507,-0.793579137340576,31.1637166666667,"H",1,"day10"
"322",86,0.186642602883602,-1.24951912535544,31.2308,"H",0,"day10"
"323",93,0.323789520733079,-0.858518360369465,30.5984166666667,"H",2,"day10"
"324",95,0.423012289170333,-0.64815031773566,30.93805,"H",0,"day10"
"325",103,0.342585472675694,-0.815121674597732,27.5802,"A",0,"day19"
"327",106,0.220298517544404,-1.13850185071241,27.4052666666667,"A",1,"day19"
"328",15,0.303158659483185,-0.908425098525333,27.3343666666667,"A",0,"day19"
"329",19,0.249120889594492,-1.05233702823547,27.4536333333333,"A",0,"day19"
"330",25,0.163170255417546,-1.33495409724875,27.4746,"A",2,"day19"
"331",26,0.307632134778444,-0.897390141736183,27.5227166666667,"A",1,"day19"
"332",41,0.21950472180414,-1.14098322654405,27.5006333333333,"A",0,"day19"
"333",49,0.196931102376135,-1.21425514562215,27.5657333333333,"A",2,"day19"
"335",52,0.373502699282864,-0.747597665669268,27.4284,"A",1,"day19"
"336",57,0.393873816065744,-0.705475227488092,27.5018166666667,"A",0,"day19"
"337",59,0.159676877035662,-1.34831720149095,27.52085,"A",2,"day19"
"338",69,0.203642780520431,-1.19190333258255,27.4163833333333,"A",1,"day19"
"339",85,0.30418778149684,-0.905875703324441,27.5264166666667,"A",1,"day19"
"340",87,0.272014069320445,-0.988823604670292,27.43195,"A",2,"day19"
"341",9,0.162994711803301,-1.33562135421831,27.5820166666667,"A",2,"day19"
"342",90,0.423528176581124,-0.647164426660332,27.3706833333333,"A",0,"day19"
"343",18,0.19751374570116,-1.21229485102631,30.35645,"H",0,"day19"
"344",23,0.482227383010504,-0.540894215093215,30.2728166666667,"H",1,"day19"
"345",24,0.216460072011521,-1.15055820013801,30.1859,"H",2,"day19"
"346",3,0.362661845300978,-0.770758847457005,30.4094166666667,"H",1,"day19"
"347",32,0.37054656552809,-0.753860354549818,30.4483,"H",0,"day19"
"348",43,0.368132160075034,-0.759004629607258,30.5185166666667,"H",2,"day19"
"349",46,0.406375036526446,-0.68047770532609,30.0706,"H",1,"day19"
"350",51,0.539801640207724,-0.446597087844304,30.4152333333333,"H",0,"day19"
"351",56,0.45579037810024,-0.58736407362596,30.48605,"H",1,"day19"
"352",58,0.357107100533125,-0.782837559892577,30.51245,"H",0,"day19"
"353",63,0.245623178360165,-1.06240617728676,30.5234666666667,"H",2,"day19"
"354",7,0.376381061704638,-0.741537195220132,30.28655,"H",2,"day19"
"355",74,0.304242287595886,-0.905740859010227,30.5490833333333,"H",1,"day19"
"356",76,0.227039592651292,-1.11767403696997,30.3029666666667,"H",2,"day19"
"357",81,0.0920651212514078,-1.64992079127616,30.5507833333333,"H",0,"day19"
"358",92,0.308640729528944,-0.894918920878827,30.46585,"H",1,"day19"
"359",97,0.142036110036398,-1.41866834893047,30.3099,"H",0,"day19"
"360",98,0.40323104519349,-0.686705879963445,30.3644833333333,"H",2,"day19"
"361",101,0.261542378969,-1.01737601335806,28.4492666666667,"A",2,"day19"
"362",108,0.262533581045096,-1.0146381716122,28.4119666666667,"A",0,"day19"
"364",12,0.228516256150815,-1.11316895628243,28.1769,"A",1,"day19"
"365",16,0.19556982445538,-1.21885017747548,28.2158,"A",2,"day19"
"366",20,0.167941222041707,-1.31698764326549,28.18715,"A",1,"day19"
"367",29,0.252530439675181,-1.04261830676962,28.27,"A",2,"day19"
"368",34,0.202032667883621,-1.19722009565734,28.51745,"A",0,"day19"
"370",42,0.20969391164413,-1.17217085107859,28.23325,"A",2,"day19"
"371",54,0.315804798559218,-0.877539363078357,28.43265,"A",1,"day19"
"372",62,0.207705668043473,-1.17861157614303,28.4308333333333,"A",2,"day19"
"373",67,0.209357876239824,-1.17325649671887,28.24195,"A",1,"day19"
"374",68,0.533410060835477,-0.45663726114603,28.1018166666667,"A",0,"day19"
"375",75,0.236554467268352,-1.08899527889979,28.3151,"A",1,"day19"
"376",77,0.268471206843403,-0.998392706515699,28.4299666666667,"A",0,"day19"
"377",78,0.226588666026723,-1.11905380196672,28.3041166666667,"A",2,"day19"
"378",91,0.405787898044231,-0.681637871398209,28.2454333333333,"A",1,"day19"
"379",14,0.194458125020215,-1.22261847608462,30.3443,"H",2,"day19"
"380",2,0.420622256180563,-0.652730536316332,30.2711,"H",1,"day19"
"381",28,0.483289111983658,-0.539072311634275,30.6790833333333,"H",0,"day19"
"382",33,0.198296083586535,-1.20966871665746,30.33135,"H",2,"day19"
"383",35,0.29761577071913,-0.9222691401998,30.2915,"H",1,"day19"
"384",45,0.45626014265137,-0.586519211687934,30.7093333333333,"H",2,"day19"
"385",47,0.352341254654182,-0.793318395837138,30.6653,"H",0,"day19"
"386",50,0.259912763153374,-1.02189360147129,30.27915,"H",1,"day19"
"387",55,0.46554250939946,-0.569969814899356,30.7295833333333,"H",2,"day19"
"388",60,0.400847688256262,-0.691453239575902,30.3823,"H",0,"day19"
"389",70,0.405357331687349,-0.682489512429082,30.3652333333333,"H",1,"day19"
"390",73,0.490958549844491,-0.526009399662576,30.8148666666667,"H",2,"day19"
"391",84,0.204594256279578,-1.18877469529907,30.85485,"H",1,"day19"
"392",89,0.309750646556242,-0.892206483430847,30.2640833333333,"H",0,"day19"
"393",94,0.308039081905095,-0.896392320182372,30.72305,"H",2,"day19"
"394",96,0.172975531988652,-1.29837311422906,30.6096833333333,"H",1,"day19"
"395",99,0.333653512602138,-0.835509421798838,30.3174166666667,"H",0,"day19"
"396",1,0.20911615354402,-1.17403817128068,27.8197666666667,"A",0,"day19"
"397",102,0.158741607160792,-1.35192537102218,27.9303,"A",2,"day19"
"398",105,0.177280279060827,-1.28272644659286,27.9274,"A",1,"day19"
"399",107,0.286488788199168,-0.950652419915733,27.9073,"A",0,"day19"
"400",21,0.285201729063755,-0.953988110325367,27.9702833333333,"A",0,"day19"
"401",22,0.181100105994761,-1.26904442399836,27.9748,"A",1,"day19"
"402",27,0.214836265638395,-1.15570256691914,27.7727166666667,"A",2,"day19"
"403",38,0.366800634176913,-0.761853020008291,28.0231333333333,"A",1,"day19"
"404",4,0.341811015013008,-0.816873056181506,28.0370166666667,"A",2,"day19"
"405",44,0.241513169525284,-1.07436903695121,27.8537,"A",2,"day19"
"406",53,0.445849743443205,-0.605411536269334,27.9292666666667,"A",0,"day19"
"407",6,0.262407317552811,-1.0149865130944,27.90195,"A",1,"day19"
"408",64,0.466809412202035,-0.567732165442452,27.9969666666667,"A",0,"day19"
"409",65,0.274595732771608,-0.981907880463599,27.9100833333333,"A",2,"day19"
"411",82,0.202859117364012,-1.19448754079449,28.0480833333333,"A",2,"day19"
"412",83,0.344973703715123,-0.809740091336948,27.8479833333333,"A",0,"day19"
"413",88,0.167927116687774,-1.31704028811467,27.8748833333333,"A",1,"day19"
"414",10,0.257528459455659,-1.02854031314756,30.55385,"H",1,"day19"
"415",100,0.315263706641309,-0.878841522866582,30.5723833333333,"H",1,"day19"
"416",13,0.432089210813354,-0.630944114200019,29.9341,"H",2,"day19"
"417",30,0.352326416694522,-0.793351198953977,30.5293,"H",1,"day19"
"418",31,0.388929575392376,-0.715536817481298,30.4277666666667,"H",2,"day19"
"419",36,0.200269571141963,-1.20307463732549,30.04895,"H",0,"day19"
"420",39,0.572676133309073,-0.396491293531846,30.3033833333333,"H",2,"day19"
"421",40,0.212289188362796,-1.16382563468784,30.0898833333333,"H",0,"day19"
"422",48,0.641196297646677,-0.299489779663444,30.4876666666667,"H",1,"day19"
"423",61,0.29189688107514,-0.936756532279413,30.5045833333333,"H",0,"day19"
"424",66,0.233670128435849,-1.09760241345623,30.42235,"H",2,"day19"
"425",72,0.390070139274341,-0.713206756745008,30.3489666666667,"H",1,"day19"
"426",79,0.447291977201802,-0.602772839807235,30.4878333333333,"H",2,"day19"
"427",8,0.267131851712603,-1.00203422647754,30.4841833333333,"H",0,"day19"
"428",80,0.561631132659015,-0.413047079760958,30.3923,"H",1,"day19"
"429",86,0.409482977334636,-0.674358837408147,30.1828833333333,"H",0,"day19"
"430",93,0.319521530392798,-0.868640430451981,30.51755,"H",2,"day19"
"431",95,0.429435808337013,-0.635943352003569,30.53485,"H",0,"day19"
