"","coral_id","Intercept","umol.L.sec","Temp.C","surf.area.cm2","chamber_vol","date","temp","wound","genotype","coral_num","umol.sec","blank_id","blank.umol.sec","umol.sec.corr","umol.cm2.hr","Rate.ln"
"1","20230605_g1_102_O2",78.782952644809,0.000280990074751537,29.0704666666667,10.2779265,0.6474457621,20230605,"A",2,"66",102,0.000181925833090045,"20230605_g1_blank4_O2",-7.95243471515909e-05,0.000261450180241636,0.0915769001529529,-1.65246598358969
"2","20230605_g1_103_O2",79.5004456207265,0.000853906696286886,28.5373666666667,13.2066045,0.6469302905,20230605,"A",0,"66",103,0.00055241810708877,"20230605_g1_blank2_O2",4.95827189282108e-05,0.00050283538816056,0.137068343144373,-1.4394068117192
"3","20230605_g1_104_O2",65.4972887336348,0.00131958243492725,28.4553333333333,23.669006,0.6460690693,20230605,"A",2,"66",104,0.000852541395598076,"20230605_g1_blank3_O2",-0.000115387717774983,0.000967929113373059,0.14721973572287,-1.39747771951879
"4","20230605_g1_105_O2",73.4146647707908,0.00113006865662593,28.4967166666667,25.0701525,0.6460942912,20230605,"A",1,"66",105,0.000730130907710066,"20230605_g1_blank_O2",-4.09573462727853e-05,0.000771088253982852,0.110726000343965,-1.55719656595615
"5","20230605_g1_18_O2",78.7508332405183,0.000718996103713041,28.56695,14.7492865,0.6468519976,20230605,"H",0,"68",18,0.000465084065953397,"20230605_g1_blank_O2",-4.09573462727853e-05,0.000506041412226183,0.123514387222342,-1.49827949464085
"6","20230605_g1_2_O2",73.6581918756135,0.00396843159245587,29.0657166666667,28.3475275,0.6458010872,20230605,"H",1,"68",2,0.00256281743688683,"20230605_g1_blank4_O2",-7.95243471515909e-05,0.00264234178403842,0.335564730382158,-0.831111859102791
"7","20230605_g1_21_O2",82.9498542029977,0.000213298425346192,28.52915,10.917466,0.6474074038,20230605,"A",0,"70",21,0.000138090979788006,"20230605_g1_blank_O2",-4.09573462727853e-05,0.000179048326060792,0.0590406211312084,-1.83859563057843
"8","20230605_g1_23_O2",81.5433550796053,0.000219189817672661,28.5596333333333,9.88459126,0.6474625766,20230605,"H",1,"70",23,0.000141917204114825,"20230605_g1_blank2_O2",4.95827189282108e-05,9.23344851866145e-05,0.0336285171463744,-2.01269158896274
"9","20230605_g1_25_O2",77.405889144104,0.000288238522572272,28.6192,12.285564,0.6467978758,20230605,"A",2,"70",25,0.000186432064123476,"20230605_g1_blank_O2",-4.09573462727853e-05,0.000227389410396261,0.066631200441961,-1.79197228922086
"10","20230605_g1_27_O2",71.950274836009,-9.85378902344444e-05,29.0738,16.5012495,0.6466875302,20230605,"A",2,"70",27,-6.37232248668315e-05,"20230605_g1_blank4_O2",-7.95243471515909e-05,1.58011222847594e-05,0.00344725653806602,-2.26869339483227
"11","20230605_g1_3_O2",78.1341218527088,0.0023977132516606,28.61745,18.5524545,0.6466113391,20230605,"H",1,"68",3,0.00155038857643408,"20230605_g1_blank2_O2",4.95827189282108e-05,0.00150080585750586,0.291222980065582,-0.938477600047817
"12","20230605_g1_33_O2",75.4577831064706,0.00075624878499205,28.3358166666667,10.0424265,0.6473816565,20230605,"H",2,"70",33,0.000489581591154266,"20230605_g1_blank3_O2",-0.000115387717774983,0.000604969308929249,0.216868852577143,-1.1492673049759
"13","20230605_g1_38_O2",82.1928860500685,0.000377684504764272,28.61395,9.561771,0.6472523945,20230605,"A",1,"69",38,0.000244457200074222,"20230605_g1_blank_O2",-4.09573462727853e-05,0.000285414546347007,0.107458374274936,-1.57282456533936
"14","20230605_g1_4_O2",70.9292910662308,0.000527950430579441,28.27165,22.0411515,0.6460585602,20230605,"A",2,"68",4,0.000341086895037124,"20230605_g1_blank2_O2",4.95827189282108e-05,0.000291504176108913,0.0476116247371235,-1.91317061153545
"15","20230605_g1_40_O2",76.1347762985693,0.00225113837757825,28.4954,26.901793,0.6457023016,20230605,"H",0,"69",40,0.00145356523162237,"20230605_g1_blank2_O2",4.95827189282108e-05,0.00140398251269416,0.187881047397062,-1.24520791403783
"16","20230605_g1_41_O2",77.839983706935,0.00189628430608965,28.6000333333333,19.7038925,0.6466255264,20230605,"A",0,"69",41,0.00122618583762928,"20230605_g1_blank_O2",-4.09573462727853e-05,0.00126714318390206,0.23151341604444,-1.10408699945284
"17","20230605_g1_48_O2",74.0142889862331,0.00101551969670873,28.8799,11.2200835,0.6470847743,20230605,"H",1,"69",48,0.000657127333741973,"20230605_g1_blank4_O2",-7.95243471515909e-05,0.000736651680893564,0.236357069108873,-1.08958197760971
"18","20230605_g1_51_O2",74.6406604306789,0.000906737241512176,28.4283166666667,8.4441665,0.6474588985,20230605,"H",0,"69",51,0.000587075095618402,"20230605_g1_blank3_O2",-0.000115387717774983,0.000702462813393385,0.299480846122135,-0.917589459550633
"19","20230605_g1_53_O2",75.5085441083491,0.000197236145849271,28.3925833333333,8.235592,0.647481493,20230605,"A",0,"69",53,0.000127706754188052,"20230605_g1_blank3_O2",-0.000115387717774983,0.000243094471963035,0.106263168338952,-1.57860240931356
"20","20230605_g1_56_O2",60.6610932144875,0.000975990207771007,28.3824666666667,14.5612005,0.6471567617,20230605,"H",1,"65",56,0.000631618662311995,"20230605_g1_blank3_O2",-0.000115387717774983,0.000747006380086978,0.18468415212833,-1.25637495140968
"21","20230605_g1_58_O2",72.2850302912508,0.000788319962519058,28.4306833333333,9.7158665,0.6477652389,20230605,"H",0,"65",58,0.000510646268850797,"20230605_g1_blank3_O2",-0.000115387717774983,0.00062603398662578,0.231963083462788,-1.1027315106374
"22","20230605_g1_6_O2",62.3311510469042,0.00104721662498784,28.4298,17.9765,0.6467153793,20230605,"A",1,"68",6,0.000677251096838277,"20230605_g1_blank3_O2",-0.000115387717774983,0.00079263881461326,0.158735000284134,-1.35195090599927
"23","20230605_g1_60_O2",79.5979125191885,0.000821542843403779,28.97925,18.8185695,0.6471861872,20230605,"H",0,"65",60,0.000531691180443938,"20230605_g1_blank4_O2",-7.95243471515909e-05,0.000611215527595529,0.116925779047334,-1.52820001598791
"24","20230605_g1_62_O2",78.7974499402271,0.000591601912731643,28.94625,8.441105,0.6475587349,20230605,"A",2,"65",62,0.000383096986172923,"20230605_g1_blank4_O2",-7.95243471515909e-05,0.000462621333324514,0.197300803623252,-1.21301084590992
"25","20230605_g1_64_O2",80.3056114331506,0.000185644922873656,28.6209833333333,7.920336,0.6476228405,20230605,"A",0,"65",64,0.000120227892275841,"20230605_g1_blank_O2",-4.09573462727853e-05,0.000161185238548626,0.0732629093986736,-1.75294513056443
"26","20230605_g1_66_O2",67.1941187434442,-0.000630590237274981,29.10655,23.819726,0.6468294031,20230605,"H",2,"65",66,-0.000407884306777263,"20230605_g1_blank4_O2",-7.95243471515909e-05,-0.000328359959625673,0.0496267612252308,-1.89961134424442
"27","20230605_g1_7_O2",78.6541137262415,0.00102298563644251,28.6460833333333,24.701438,0.6458751764,20230605,"H",2,"68",7,0.000660721028391972,"20230605_g1_blank_O2",-4.09573462727853e-05,0.000701678374664758,0.102262959297881,-1.59818664945782
"28","20230605_g1_72_O2",80.2234512278792,0.000271203782873444,28.6265,13.6717955,0.6472865491,20230605,"H",1,"65",72,0.000175546560719017,"20230605_g1_blank2_O2",4.95827189282108e-05,0.000125963841790806,0.0331682718957362,-2.01614174823069
"29","20230605_g1_75_O2",78.8142995814387,0.00215072707409586,28.4252166666667,20.1866675,0.6466271028,20230605,"A",1,"67",75,0.00139071841683613,"20230605_g1_blank2_O2",4.95827189282108e-05,0.00134113569790792,0.23917214232951,-1.08124750600335
"30","20230605_g1_76_O2",76.5710973533968,0.00147043886724618,28.4520833333333,13.954945,0.6466701901,20230605,"H",2,"67",76,0.000950888981812516,"20230605_g1_blank_O2",-4.09573462727853e-05,0.000991846328085301,0.255869641987631,-1.03319078938029
"31","20230605_g1_79_O2",65.3674319744879,0.00160505361899513,28.3046166666667,15.9606985,0.6472466145,20230605,"H",2,"67",79,0.00103886552098557,"20230605_g1_blank3_O2",-0.000115387717774983,0.00115425323876055,0.260346479168064,-1.02068926824895
"32","20230605_g1_81_O2",75.6528218116308,0.000673777853968135,28.1289666666667,10.2396185,0.6468146903,20230605,"H",0,"67",81,0.000435809413945398,"20230605_g1_blank2_O2",4.95827189282108e-05,0.000386226695017187,0.135787881361193,-1.44482268591801
"33","20230605_g1_83_O2",75.8406086315262,0.00139601122405278,29.13415,11.238845,0.6471042162,20230605,"A",0,"67",83,0.000903364748947077,"20230605_g1_blank4_O2",-7.95243471515909e-05,0.000982889096098668,0.314836688819465,-0.879870357118065
"34","20230605_g1_91_O2",67.8940168142267,0.00028573903771823,28.5013333333333,14.1465635,0.6466791229,20230605,"A",1,"66",91,0.000184781470289915,"20230605_g1_blank3_O2",-0.000115387717774983,0.000300169188064898,0.0763866840900005,-1.73507662527687
"35","20230605_g1_93_O2",76.6230613176008,0.000741524090462155,28.3065166666667,18.8337985,0.6467117011,20230605,"H",2,"66",93,0.000479552305949411,"20230605_g1_blank2_O2",4.95827189282108e-05,0.0004299695870212,0.0821868468687461,-1.70272248738374
"36","20230605_g1_96_O2",76.2165669292891,0.00113891584650734,29.0552333333333,16.3761205,0.6465987282,20230605,"H",1,"66",96,0.000736421537878472,"20230605_g1_blank4_O2",-7.95243471515909e-05,0.000815945885030063,0.179371248893059,-1.27521374048544
"37","20230606_g2_1_O2",69.9603590008996,-0.000156192937590537,29.8249,22.4680345,0.6460851762,20230606,"A",0,"68",1,-0.000100913941604378,"20230606_g2_blank_O2",5.00105390145945e-05,-0.000150924480618972,0.0241822723847206,-2.08600485409282
"38","20230606_g2_10_O2",74.3260880150386,0.0022346591930057,28.1728166666667,19.3291335,0.6467345869,20230606,"H",1,"68",10,0.00144523139005083,"20230606_g2_blank4_O2",-0.000157962235989262,0.00160319362604009,0.298590573330373,-0.919820520930227
"39","20230606_g2_100_O2",68.1238581367766,0.000702434541918768,28.3889333333333,13.6195145,0.647207744,20230606,"H",1,"66",100,0.000454621075182919,"20230606_g2_blank3_O2",-0.000163597711692413,0.000618218786875332,0.163411671741397,-1.33403717880429
"40","20230606_g2_11_O2",71.7468750968121,0.000946800141813545,29.3983166666667,15.9021375,0.6469449372,20230606,"A",0,"68",11,0.000612527558286515,"20230606_g2_blank2_O2",-0.000300242425158538,0.000912769983445053,0.20663712286491,-1.182090240732
"41","20230606_g2_13_O2",67.8905102399058,8.7060105210152e-05,29.5728,11.47984,0.6473110831,20230606,"H",2,"68",13,5.63549709983835e-05,"20230606_g2_blank2_O2",-0.000300242425158538,0.000356597396156921,0.111826525993822,-1.55198761289277
"42","20230606_g2_14_O2",74.8941190144352,0.000991488302638084,28.3187333333333,12.110666,0.6466821305,20230606,"H",2,"68",14,0.000641177767915825,"20230606_g2_blank3_O2",-0.000163597711692413,0.000804775479608238,0.239226457619231,-1.08108737804954
"43","20230606_g2_16_O2",71.8114235187602,0.00218277062767315,28.2308,25.3558925,0.6462724457,20230606,"A",2,"68",16,0.00141066451194845,"20230606_g2_blank4_O2",-0.000157962235989262,0.00156862674793771,0.222711793425365,-1.13099563449544
"44","20230606_g2_17_O2",79.4170267271559,0.000612546174625848,29.6637666666667,9.556904,0.6474385523,20230606,"A",1,"68",17,0.000396586008516662,"20230606_g2_blank_O2",5.00105390145945e-05,0.000346575469502067,0.1305518701671,-1.46727940859871
"45","20230606_g2_19_O2",72.0008615027601,-0.00024966421715129,29.6107333333333,9.6147585,0.6474180943,20230606,"A",0,"70",19,-0.00016163713168299,"20230606_g2_blank2_O2",-0.000300242425158538,0.000138605293475548,0.0518972012153995,-1.88455129472857
"46","20230606_g2_22_O2",77.3916109478716,0.000329422595341182,29.7483166666667,10.36043,0.6471941053,20230606,"A",1,"70",22,0.00021320036185744,"20230606_g2_blank_O2",5.00105390145945e-05,0.000163189822842846,0.0567045346799549,-1.85339319143036
"47","20230606_g2_26_O2",70.6270913237013,-9.95224434242295e-05,29.392,8.60668976,0.6473079357,20230606,"A",1,"70",26,-6.4421667408758e-05,"20230606_g2_blank2_O2",-0.000300242425158538,0.00023582075774978,0.0986389368703359,-1.61626648983876
"48","20230606_g2_28_O2",72.1306819234868,0.00083952076033217,28.41505,11.339482,0.6470755537,20230606,"H",0,"70",28,0.000543233360834584,"20230606_g2_blank3_O2",-0.000163597711692413,0.000706831072526997,0.224401067094351,-1.12577466730624
"49","20230606_g2_30_O2",71.183363601796,0.00032313196545685,28.3121166666667,12.4358915,0.6466459355,20230606,"H",1,"70",30,0.000208951972092798,"20230606_g2_blank4_O2",-0.000157962235989262,0.000366914208082061,0.1062160400077,-1.57883092183251
"50","20230606_g2_32_O2",78.6350680573664,0.000349923714943522,29.6939333333333,17.049415,0.6468662526,20230606,"H",0,"70",32,0.000226353842181387,"20230606_g2_blank_O2",5.00105390145945e-05,0.000176343303166792,0.0372350541881028,-1.98606009932632
"51","20230606_g2_35_O2",72.3556151214292,0.00024253620787488,28.0791333333333,7.872922,0.647660443,20230606,"H",1,"70",35,0.000157081107835785,"20230606_g2_blank4_O2",-0.000157962235989262,0.000315043343825047,0.14405782729337,-1.41035008466434
"52","20230606_g2_37_O2",72.6678551101741,0.00103829047500161,28.3183,11.468536,0.6468221892,20230606,"A",0,"69",37,0.000671589318066049,"20230606_g2_blank4_O2",-0.000157962235989262,0.000829551554055311,0.260398153225409,-1.02054587749691
"53","20230606_g2_42_O2",73.1999659851428,0.000955089420686744,29.4058333333333,14.538043,0.6467896662,20230606,"A",2,"69",42,0.000617741967597131,"20230606_g2_blank2_O2",-0.000300242425158538,0.000917984392755668,0.227316965145887,-1.11682626519202
"54","20230606_g2_43_O2",73.3472072100699,0.00267051419130705,28.44785,21.7254245,0.6463757849,20230606,"H",2,"69",43,0.00172615570649268,"20230606_g2_blank3_O2",-0.000163597711692413,0.0018897534181851,0.313140592740379,-0.883967325692677
"55","20230606_g2_45_O2",69.051591244013,0.00244021238412038,28.4156833333333,16.9874785,0.6464759767,20230606,"H",2,"69",45,0.00157753868437966,"20230606_g2_blank3_O2",-0.000163597711692413,0.00174113639607207,0.368983014510332,-0.757188727587567
"56","20230606_g2_47_O2",73.0721605477446,0.000679795200109673,29.4459666666667,13.235728,0.647257053,20230606,"H",0,"69",47,0.000440002237866532,"20230606_g2_blank2_O2",-0.000300242425158538,0.00074024466302507,0.201339947971902,-1.19951625626481
"57","20230606_g2_5_O2",60.9480803422316,0.00303680675190846,28.4180666666667,38.1653655,0.6446384278,20230606,"H",0,"68",5,0.00195764233008269,"20230606_g2_blank3_O2",-0.000163597711692413,0.00212124004177511,0.200088851510943,-1.20367667647297
"58","20230606_g2_52_O2",76.7447500931873,0.000801277726138153,29.7851833333333,7.445882,0.6477637822,20230606,"A",1,"69",52,0.000519038690475866,"20230606_g2_blank_O2",5.00105390145945e-05,0.000469028151461271,0.226769823274204,-1.11849926030211
"59","20230606_g2_55_O2",71.5842596690534,0.00152805473736096,28.3968833333333,14.2968125,0.6471479436,20230606,"H",2,"65",55,0.000988877480991383,"20230606_g2_blank3_O2",-0.000163597711692413,0.0011524751926838,0.290198300751421,-0.94110020561701
"60","20230606_g2_59_O2",72.2143997576099,0.00172406929719696,28.2345166666667,16.2560155,0.64737508,20230606,"A",2,"65",59,0.00111611949919843,"20230606_g2_blank4_O2",-0.000157962235989262,0.00127408173518769,0.282153658544166,-0.96193250375758
"61","20230606_g2_65_O2",73.7649770432438,0.00115128215924885,28.2878,16.358458,0.6471405997,20230606,"A",2,"65",65,0.000745041426960212,"20230606_g2_blank4_O2",-0.000157962235989262,0.000903003662949474,0.198723693065575,-1.2082362362979
"62","20230606_g2_69_O2",74.1545367540519,0.000652379420951866,29.7911166666667,9.3852245,0.647562874,20230606,"A",1,"65",69,0.000422456692770046,"20230606_g2_blank_O2",5.00105390145945e-05,0.000372446153755452,0.142863514188672,-1.41525566344274
"63","20230606_g2_71_O2",69.6802002837477,-0.000119653041157446,29.4197,19.362653,0.6468221892,20230606,"A",1,"65",71,-7.73942420258969e-05,"20230606_g2_blank2_O2",-0.000300242425158538,0.000222848183132641,0.0414330339585958,-1.95592893216401
"64","20230606_g2_74_O2",78.2984971973761,0.00143837842442501,29.5969166666667,13.2631245,0.6471143715,20230606,"H",1,"67",74,0.000930795350100951,"20230606_g2_blank_O2",5.00105390145945e-05,0.000880784811086356,0.239070764955187,-1.08154644720565
"65","20230606_g2_77_O2",72.3878792366676,0.000993116445856428,29.47945,10.508481,0.6475298265,20230606,"A",0,"67",77,0.000643072519879709,"20230606_g2_blank2_O2",-0.000300242425158538,0.000943314945038247,0.323161244916148,-0.860001978916506
"66","20230606_g2_82_O2",70.1202752219314,0.000963749425020516,28.2419833333333,9.9410045,0.647428061,20230606,"A",2,"67",82,0.000623958421530898,"20230606_g2_blank3_O2",-0.000163597711692413,0.000787556133223311,0.285202775997528,-0.953985392444653
"67","20230606_g2_85_O2",73.2549952670964,0.000599137739114934,28.4082666666667,11.4931065,0.6466433127,20230606,"A",1,"67",85,0.000387428412384869,"20230606_g2_blank3_O2",-0.000163597711692413,0.000551026124077282,0.172598596095687,-1.29975490978547
"68","20230606_g2_87_O2",70.3369352132849,0.000271563597747668,28.2711,8.141706,0.6476468043,20230606,"A",2,"67",87,0.000175877296245488,"20230606_g2_blank4_O2",-0.000157962235989262,0.00033383953223475,0.147613082079493,-1.3958879040283
"69","20230606_g2_88_O2",75.9862714227142,0.000365416154161569,29.87305,8.241558,0.6470844713,20230606,"A",1,"67",88,0.000236455118920118,"20230606_g2_blank_O2",5.00105390145945e-05,0.000186444579905524,0.0814409711925688,-1.70682490576435
"70","20230606_g2_89_O2",71.5689733926767,0.00158562397478445,29.5293166666667,10.0967485,0.6471579103,20230606,"H",0,"67",89,0.00102614909804308,"20230606_g2_blank2_O2",-0.000300242425158538,0.00132639152320162,0.472925465413528,-0.556999648540592
"71","20230606_g2_95_O2",69.0640430594312,0.00196699315522848,28.2882166666667,18.211058,0.6466459355,20230606,"H",0,"66",95,0.00127194812898482,"20230606_g2_blank4_O2",-0.000157962235989262,0.00142991036497408,0.282667668946345,-0.9605883715764
"72","20230606_g2_98_O2",72.1333222149315,0.00237252954462257,29.6824666666667,20.599813,0.6461816961,20230606,"H",2,"66",98,0.00153308516519157,"20230606_g2_blank_O2",5.00105390145945e-05,0.00148307462617698,0.259180442766015,-1.02393039067886
"73","20230607_g3_101_O2",79.9009924471464,0.000630771391796977,28.80025,10.4283325,0.647508909,20230607,"A",2,"66",101,0.000408430095730872,"20230607_g3_blank_O2",-8.15702225030778e-05,0.00049000031823395,0.169154670283309,-1.31246908215354
"74","20230607_g3_106_O2",77.1923741037022,0.00188000821360406,28.5371333333333,19.363752,0.6465974319,20230607,"A",1,"66",106,0.00121560848286729,"20230607_g3_blank3_O2",-0.000207683785827313,0.00142329226869461,0.264610503548103,-1.00892560873755
"75","20230607_g3_107_O2",76.6679914687291,0.000704612091722431,28.4964833333333,7.4710805,0.6476725343,20230607,"A",0,"66",107,0.000456357899144291,"20230607_g3_blank3_O2",-0.000207683785827313,0.000664041684971604,0.319973806452464,-0.867562935238909
"76","20230607_g3_108_O2",78.4808318682641,0.00189175791107271,28.2790166666667,14.707603,0.6472823508,20230607,"A",0,"66",108,0.00122450150782364,"20230607_g3_blank4_O2",-0.000131696831720708,0.00135619833954435,0.331958513046596,-0.839425729964006
"77","20230607_g3_12_O2",78.6352085565694,0.00169771271011245,28.48845,27.4179305,0.6464065356,20230607,"A",1,"68",12,0.00109741259138788,"20230607_g3_blank3_O2",-0.000207683785827313,0.00130509637721519,0.171360378857722,-1.30430753023526
"78","20230607_g3_15_O2",77.8800110752493,0.000513412630602045,28.7075166666667,10.8588265,0.6472582265,20230607,"A",0,"68",15,0.000332310548746179,"20230607_g3_blank_O2",-8.15702225030778e-05,0.000413880771249257,0.137212872541736,-1.43879734460536
"79","20230607_g3_20_O2",80.2398152960966,0.000724060020408925,28.2139,9.007718,0.647355248,20230607,"A",1,"70",20,0.000468724054078705,"20230607_g3_blank4_O2",-0.000131696831720708,0.000600420885799413,0.239962573082093,-1.0789197466014
"80","20230607_g3_24_O2",80.3981594316709,0.000296100225603628,28.2814833333333,9.7893425,0.6473688834,20230607,"H",2,"70",24,0.000191686072423509,"20230607_g3_blank4_O2",-0.000131696831720708,0.000323382904144217,0.118923048705179,-1.51903498668801
"81","20230607_g3_29_O2",81.5130070655849,0.000928070437099785,28.7732166666667,12.2542425,0.6469325492,20230607,"A",2,"70",29,0.000600398973710122,"20230607_g3_blank_O2",-8.15702225030778e-05,0.0006819691962132,0.200346052101345,-1.20281996209949
"82","20230607_g3_31_O2",80.4693320852562,0.000705508186898643,28.4701166666667,12.000295,0.6462906343,20230607,"H",2,"70",31,0.000455963333614567,"20230607_g3_blank3_O2",-0.000207683785827313,0.00066364711944188,0.199089241555376,-1.2070132833834
"83","20230607_g3_34_O2",80.8000066191832,0.000857015891479611,28.3736,10.827819,0.6471606807,20230607,"A",0,"70",34,0.000554626987700662,"20230607_g3_blank3_O2",-0.000207683785827313,0.000762310773527976,0.253450744300465,-1.04001114055196
"84","20230607_g3_36_O2",78.5439108046877,0.000854604338073675,28.2571166666667,15.157251,0.6468135012,20230607,"H",0,"70",36,0.000552769624050142,"20230607_g3_blank4_O2",-0.000131696831720708,0.00068446645577085,0.162567687292047,-1.33724637383904
"85","20230607_g3_39_O2",75.661844716619,0.0015237767053211,28.31095,13.605149,0.647206307,20230607,"H",2,"69",39,0.000986197894143497,"20230607_g3_blank3_O2",-0.000207683785827313,0.00119388167997081,0.315907899861656,-0.877291437795594
"86","20230607_g3_44_O2",80.9847144305481,0.00144432344918228,28.3026666666667,18.972979,0.6468853495,20230607,"A",2,"69",44,0.000934311679215325,"20230607_g3_blank2_O2",-0.000102055408824236,0.00103636708803956,0.19664394911007,-1.21522268388963
"87","20230607_g3_46_O2",80.3473921563725,0.00177317920750027,28.7878166666667,10.527164,0.647126592,20230607,"H",1,"69",46,0.00114747141755491,"20230607_g3_blank_O2",-8.15702225030778e-05,0.00122904164005799,0.420298373256915,-0.653352837239076
"88","20230607_g3_49_O2",77.7910741172867,0.00106521147932464,28.3792166666667,14.4341875,0.6469477579,20230607,"A",2,"69",49,0.000689136178238418,"20230607_g3_blank2_O2",-0.000102055408824236,0.000791191587062654,0.197329410708123,-1.21291462784295
"89","20230607_g3_50_O2",81.5210676905817,0.00267584460656942,28.2270666666667,18.6742865,0.6465712098,20230607,"H",1,"69",50,0.00173012408450639,"20230607_g3_blank2_O2",-0.000102055408824236,0.00183217949333063,0.353204722225412,-0.791411330144238
"90","20230607_g3_54_O2",78.3546546604659,0.000940986129105542,28.1696666666667,9.472281,0.6475340821,20230607,"A",1,"69",54,0.000609320589379189,"20230607_g3_blank2_O2",-0.000102055408824236,0.000711375998203425,0.270362924572479,-0.99327187686667
"91","20230607_g3_57_O2",80.1215249797647,0.000732754089514688,28.2910166666667,15.113762,0.6472629465,20230607,"A",0,"65",57,0.000474284571039202,"20230607_g3_blank2_O2",-0.000102055408824236,0.000576339979863437,0.137280441991105,-1.43851253785358
"92","20230607_g3_61_O2",74.8314814155593,0.000150182492020991,28.43415,10.0055315,0.6477113429,20230607,"H",0,"65",61,9.72749035869846e-05,"20230607_g3_blank3_O2",-0.000207683785827313,0.000304958689414298,0.109724434118415,-1.561960828461
"93","20230607_g3_63_O2",76.8782963819642,0.00117276772275977,28.8002333333333,10.9789315,0.6474816381,20230607,"H",2,"65",63,0.000759345566243302,"20230607_g3_blank_O2",-8.15702225030778e-05,0.00084091578874638,0.275736927540441,-0.978866041265783
"94","20230607_g3_67_O2",76.1848690078051,8.95657258927775e-05,28.3357333333333,11.0615135,0.6467815104,20230607,"A",1,"65",67,5.7929455473003e-05,"20230607_g3_blank4_O2",-0.000131696831720708,0.000189626287193711,0.0617143968497042,-1.82192348204141
"95","20230607_g3_68_O2",74.7165708374835,0.000880348611371137,28.16915,8.8153145,0.6476242858,20230607,"A",0,"65",68,0.000570135140694254,"20230607_g3_blank4_O2",-0.000131696831720708,0.000701831972414963,0.286614289336344,-0.950327751338087
"96","20230607_g3_70_O2",80.017179517286,0.00120743078567731,28.2807666666667,11.800905,0.6473227327,20230607,"H",1,"65",70,0.000781597395730744,"20230607_g3_blank2_O2",-0.000102055408824236,0.00088365280455498,0.269568316700959,-0.995419666100744
"97","20230607_g3_73_O2",78.6231494256408,0.00144202513447015,28.4373,13.0631065,0.6468386744,20230607,"H",2,"67",73,0.000932757626432154,"20230607_g3_blank3_O2",-0.000207683785827313,0.00114044141225947,0.314288877927626,-0.881191775715013
"98","20230607_g3_78_O2",77.953187065199,0.00182510934211191,28.5888833333333,10.711639,0.6469231092,20230607,"A",2,"67",78,0.001180705410229,"20230607_g3_blank_O2",-8.15702225030778e-05,0.00126227563273208,0.424229408574682,-0.645825887845263
"99","20230607_g3_8_O2",76.7088846969906,0.000317634291584581,28.3015166666667,9.450772,0.6477087207,20230607,"H",0,"68",8,0.0002057345006527,"20230607_g3_blank2_O2",-0.000102055408824236,0.000307789909476935,0.117243720842802,-1.52673541816434
"100","20230607_g3_80_O2",78.2118105620762,0.00151130356743056,28.4339833333333,10.8349625,0.6465544278,20230607,"H",1,"67",80,0.000977140013272164,"20230607_g3_blank3_O2",-0.000207683785827313,0.00118482379909948,0.393666861030495,-0.705894359667817
"101","20230607_g3_84_O2",75.9656201248661,0.000366533992543855,28.2201,12.9155265,0.6468035369,20230607,"H",1,"67",84,0.000237075482771444,"20230607_g3_blank4_O2",-0.000131696831720708,0.000368772314492152,0.102789486140712,-1.59558685209664
"102","20230607_g3_86_O2",74.4719859428126,0.00205158648357552,28.3360833333333,12.334234,0.6468176967,20230607,"H",0,"67",86,0.00132700244388717,"20230607_g3_blank4_O2",-0.000131696831720708,0.00145869927560788,0.425751399899529,-0.642926801731397
"103","20230607_g3_9_O2",81.5854384850359,0.0011254595238732,28.7954333333333,15.383017,0.6470463527,20230607,"A",2,"68",9,0.000728224480033633,"20230607_g3_blank_O2",-8.15702225030778e-05,0.000809794702536711,0.189511649706436,-1.23955974199656
"104","20230607_g3_90_O2",83.2586434487301,0.00134368173056333,28.7398666666667,8.590883,0.6471800849,20230607,"A",0,"67",90,0.000869604056464555,"20230607_g3_blank_O2",-8.15702225030778e-05,0.000951174278967633,0.398588527428842,-0.695974117726512
"105","20230607_g3_92_O2",79.7387088615247,0.00102695144423566,28.3453833333333,10.858434,0.6473379414,20230607,"H",1,"66",92,0.000664784633829269,"20230607_g3_blank2_O2",-0.000102055408824236,0.000766840042653505,0.254237779918598,-1.03778689664897
"106","20230607_g3_94_O2",77.0253771900583,0.00148355519316987,28.3125333333333,13.2131985,0.6462539235,20230607,"H",2,"66",94,0.000958753364314829,"20230607_g3_blank4_O2",-0.000131696831720708,0.00109045019603554,0.297098443327551,-0.923571060954476
"107","20230607_g3_97_O2",81.7801452142429,0.0017584952149619,28.7786,22.4110435,0.6463005987,20230607,"H",0,"66",97,0.00113651651024096,"20230607_g3_blank_O2",-8.15702225030778e-05,0.00121808673274404,0.195667472506514,-1.21851985984321
"108","20230607_g3_99_O2",76.4983132091093,0.00206672364170466,28.2793833333333,16.5598105,0.6470211796,20230607,"H",0,"66",99,0.00133721396856296,"20230607_g3_blank2_O2",-0.000102055408824236,0.00143926937738719,0.31288822771214,-0.88457835772895
