"","coral_id","genotype","treatment","wound","temp","wound_status","growthrate","weight"
"1",59,65,"2_A","2","A","wounded",0.00196509677840785,0.541058153821617
"2",69,65,"1_A","1","A","wounded",0.00110444722703512,0.94451538310206
"3",49,69,"2_A","2","A","wounded",0.00156646473966387,0.681202519710068
"4",25,70,"2_A","2","A","wounded",0.00143776019826995,0.82140966958295
"5",85,67,"1_A","1","A","wounded",0.00205889279835947,1.00667909725547
"6",52,69,"1_A","1","A","wounded",0.00238917492975643,1.08932642974299
"7",26,70,"1_A","1","A","wounded",0.000346410903886698,1.08296177333331
"8",9,68,"2_A","2","A","wounded",0.0017075623531428,0.624490371453561
"9",87,67,"2_A","2","A","wounded",0.00110079296680194,0.935233020804919
"10",106,66,"1_A","1","A","wounded",0.00115554355039687,0.562784796462911
"11",7,68,"2_H","2","H","wounded",0.00111718127194268,0.533782883861467
"12",74,67,"1_H","1","H","wounded",0.00165164868414497,0.735013196385074
"13",63,65,"2_H","2","H","wounded",0.0014129924320937,0.738238190713872
"14",23,70,"1_H","1","H","wounded",0.000317133998504281,0.857785986780018
"15",56,65,"1_H","1","H","wounded",0.00203480214744046,0.656436976764658
"16",76,67,"2_H","2","H","wounded",0.00113125093056609,0.739156277635927
"17",46,69,"1_H","1","H","wounded",0.00145194217053357,0.964570250336439
"18",92,66,"1_H","1","H","wounded",0.00134905763536406,0.824504374638996
"19",24,70,"2_H","2","H","wounded",0.00146228246685429,0.861479679881137
"20",43,69,"2_H","2","H","wounded",0.00162913532531136,0.547323988932818
"21",98,66,"2_H","2","H","wounded",0.000626090594599487,0.578796198895797
"22",3,68,"1_H","1","H","wounded",0.00139305735518091,0.595407239213574
"23",91,66,"1_A","1","A","wounded",0.00165970278010761,0.780700827193506
"24",78,67,"2_A","2","A","wounded",0.00140900048545229,0.917254579638168
"25",101,66,"2_A","2","A","wounded",0.00233037502703764,0.792852385617214
"26",62,65,"2_A","2","A","wounded",0.00207059524243948,0.95232625402849
"27",67,65,"1_A","1","A","wounded",0.00138370631784945,0.975009859738129
"28",42,69,"2_A","2","A","wounded",0.00211592633941146,0.724777170970025
"29",75,67,"1_A","1","A","wounded",0.00114378410560915,0.549389521963925
"30",54,69,"1_A","1","A","wounded",0.000633549865348862,0.847156412534489
"31",16,68,"2_A","2","A","wounded",0.0019304150641978,0.48878665807995
"32",20,70,"1_A","1","A","wounded",0.00128251125006155,0.990105592741019
"33",12,68,"1_A","1","A","wounded",0.00100542781189986,0.42353106564782
"34",45,69,"2_H","2","H","wounded",0.00163979664972286,0.67625850205522
"35",84,67,"1_H","1","H","wounded",0.00120558473470256,0.83413672094501
"36",33,70,"2_H","2","H","wounded",-0.000284120309068092,0.804325191442987
"37",73,67,"2_H","2","H","wounded",0.00171034918938912,0.782938121980117
"38",50,69,"1_H","1","H","wounded",0.000615049691071775,0.584535653071023
"39",70,65,"1_H","1","H","wounded",0.00198276910719703,0.769841440535694
"40",55,65,"2_H","2","H","wounded",0.00200495847012963,0.667133321558109
"41",2,68,"1_H","1","H","wounded",0.00176215849691993,0.495774549739092
"42",96,66,"1_H","1","H","wounded",0.00162620046808195,0.698596445134242
"43",94,66,"2_H","2","H","wounded",0.00107579535632672,0.887223233166065
"44",14,68,"2_H","2","H","wounded",0.00142224066781217,0.870458005407397
"45",35,70,"1_H","1","H","wounded",0.00107389005055344,1.00431552452474
"46",82,67,"2_A","2","A","wounded",0.00139298927556879,0.833929713667795
"47",105,66,"1_A","1","A","wounded",0.00177054738353947,0.518307204768961
"48",6,68,"1_A","1","A","wounded",0.00163143316765456,0.615256750209478
"49",102,66,"2_A","2","A","wounded",0.00250523515047643,0.830027708070343
"50",4,68,"2_A","2","A","wounded",0.00129829671006237,0.580341488206691
"51",27,70,"2_A","2","A","wounded",0.000779335240261998,0.623164131833924
"52",22,70,"1_A","1","A","wounded",0.0011366603954582,0.885486523417377
"53",44,69,"2_A","2","A","wounded",0.00128965768119449,0.537703530551063
"54",88,67,"1_A","1","A","wounded",0.00104011581438542,1.2213196380989
"55",65,65,"2_A","2","A","wounded",0.0019755215400216,0.585015197882718
"56",38,69,"1_A","1","A","wounded",0.00118337133458362,0.970025105758944
"57",13,68,"2_H","2","H","wounded",0.00231846742601491,0.771318249714177
"58",30,70,"1_H","1","H","wounded",0.00113388748401055,0.887835457091171
"59",48,69,"1_H","1","H","wounded",0.00165668568647034,0.881427044091488
"60",39,69,"2_H","2","H","wounded",0.00155821292338118,0.666170700292004
"61",80,67,"1_H","1","H","wounded",0.00184784316111761,1.09072716001159
"62",10,68,"1_H","1","H","wounded",0.0013466767136659,0.549849057565263
"63",79,67,"2_H","2","H","wounded",0.00177876224428783,0.575325463793747
"64",100,66,"1_H","1","H","wounded",0.00692726696851067,0.794695916978445
"65",93,66,"2_H","2","H","wounded",0.0010770993226137,0.525788494845437
"66",72,65,"1_H","1","H","wounded",0.0021447819160144,0.700265915502017
"67",31,70,"2_H","2","H","wounded",0.000779266454122974,0.815111968939847
"68",66,65,"2_H","2","H","wounded",0.00173833363718253,0.45651702981234
"69",15,68,"0_A","0","A","not wounded",0.00127818476963683,0.777275971201412
"70",103,66,"0_A","0","A","not wounded",0.00192022751662728,0.737589482311452
"71",41,69,"0_A","0","A","not wounded",0.00181920717811565,0.545457615701306
"72",57,65,"0_A","0","A","not wounded",0.0019632628496038,0.58237512658759
"73",90,67,"0_A","0","A","not wounded",0.00198545608298575,1.01814024007262
"74",19,70,"0_A","0","A","not wounded",0.00142759610176232,0.830681825235379
"75",81,67,"0_H","0","H","not wounded",0.00165217517984346,0.966733542912717
"76",32,70,"0_H","0","H","not wounded",0.000890771153744293,0.665086462342275
"77",51,69,"0_H","0","H","not wounded",0.0011088544534385,0.929282435509672
"78",97,66,"0_H","0","H","not wounded",0.00114305501947589,0.519548024714493
"79",18,68,"0_H","0","H","not wounded",0.00182590525950524,0.658191370880466
"80",58,65,"0_H","0","H","not wounded",0.00165628071477142,0.721250599843932
"81",68,65,"0_A","0","A","not wounded",0.00258732927456072,0.86124177103614
"82",77,67,"0_A","0","A","not wounded",0.00210978996964106,0.750566596624633
"83",34,70,"0_A","0","A","not wounded",0.00118371793958775,0.806811449687262
"84",108,66,"0_A","0","A","not wounded",0.00187225347919199,0.595651661024911
"85",47,69,"0_H","0","H","not wounded",0.00151815339909888,0.656315143355465
"86",99,66,"0_H","0","H","not wounded",0.000594192181727767,0.555303295093029
"87",60,65,"0_H","0","H","not wounded",0.00120184723529076,0.488242737867044
"88",28,70,"0_H","0","H","not wounded",0.00123092595034103,0.794405226618875
"89",89,67,"0_H","0","H","not wounded",0.00199896311229909,0.885787069040445
"90",1,68,"0_A","0","A","not wounded",0.00096426224084331,0.543936105883405
"91",107,66,"0_A","0","A","not wounded",0.00110768675585061,0.956713632290176
"92",64,65,"0_A","0","A","not wounded",0.00124846515199584,0.909614029673977
"93",83,67,"0_A","0","A","not wounded",0.00198800499441071,0.807431586749698
"94",53,69,"0_A","0","A","not wounded",0.00156686679547408,0.955269388837488
"95",21,70,"0_A","0","A","not wounded",0.00131382441920709,0.737751537205707
"96",36,70,"0_H","0","H","not wounded",0.00100517087331375,0.65244292560893
"97",40,69,"0_H","0","H","not wounded",0.00134711749157561,0.516392464057151
"98",61,65,"0_H","0","H","not wounded",0.00190899050180535,0.729246494490635
"99",95,66,"0_H","0","H","not wounded",0.00129481685922875,0.585409548561819
"100",8,68,"0_H","0","H","not wounded",0.0021023392992427,0.821402269901512
"101",86,67,"0_H","0","H","not wounded",0.00163511650928984,0.803015643916113
